power.draw [W]
271.60 W
250.92 W
190.00 W
242.37 W
56.61 W
164.78 W
12.06 W
53.67 W
174.13 W
225.46 W
260.02 W
260.88 W
220.29 W
250.77 W
57.08 W
160.28 W
13.90 W
53.69 W
199.25 W
250.72 W
279.30 W
243.36 W
250.90 W
157.68 W
56.61 W
157.24 W
12.40 W
53.77 W
148.08 W
177.13 W
229.27 W
218.13 W
209.49 W
245.65 W
56.79 W
154.42 W
12.41 W
53.91 W
184.31 W
75.46 W
79.91 W
255.43 W
231.45 W
75.95 W
56.66 W
148.15 W
12.18 W
53.56 W
158.32 W
75.91 W
79.31 W
72.32 W
210.44 W
75.31 W
56.67 W
156.47 W
11.83 W
53.81 W
166.31 W
75.57 W
78.97 W
71.85 W
216.70 W
74.82 W
56.67 W
173.05 W
12.09 W
54.02 W
147.16 W
75.32 W
78.61 W
70.82 W
164.54 W
74.92 W
56.66 W
163.04 W
11.83 W
53.72 W
182.96 W
75.08 W
78.24 W
71.36 W
274.07 W
74.76 W
56.66 W
151.99 W
12.09 W
53.71 W
144.07 W
74.73 W
78.16 W
72.02 W
260.07 W
74.36 W
56.66 W
127.60 W
12.87 W
53.95 W
167.51 W
74.83 W
78.12 W
70.99 W
244.88 W
74.22 W
56.43 W
147.82 W
12.09 W
53.81 W
152.84 W
99.25 W
126.93 W
89.35 W
81.17 W
196.16 W
56.89 W
137.74 W
12.09 W
54.09 W
149.55 W
221.64 W
231.68 W
227.62 W
229.83 W
225.74 W
56.64 W
151.40 W
12.07 W
54.15 W
169.06 W
223.81 W
224.49 W
223.30 W
207.59 W
223.70 W
56.35 W
137.54 W
12.75 W
53.92 W
163.20 W
222.59 W
231.55 W
214.97 W
214.88 W
230.70 W
56.08 W
102.56 W
12.07 W
53.46 W
182.51 W
227.69 W
236.07 W
213.15 W
218.72 W
224.21 W
56.37 W
69.90 W
11.82 W
53.94 W
195.05 W
239.01 W
241.97 W
205.00 W
216.78 W
222.02 W
56.08 W
67.17 W
12.07 W
53.94 W
157.27 W
235.71 W
224.17 W
215.38 W
213.34 W
216.28 W
56.54 W
56.52 W
12.51 W
53.49 W
156.73 W
227.58 W
231.59 W
212.70 W
234.76 W
235.80 W
56.31 W
56.74 W
11.63 W
53.94 W
148.84 W
223.38 W
240.74 W
206.26 W
209.15 W
234.04 W
56.31 W
123.78 W
11.57 W
54.19 W
171.47 W
192.76 W
240.59 W
214.41 W
194.18 W
230.47 W
56.25 W
126.03 W
12.40 W
53.94 W
150.17 W
230.69 W
244.20 W
211.40 W
185.61 W
229.67 W
56.16 W
163.36 W
12.07 W
54.05 W
166.78 W
232.90 W
236.54 W
228.19 W
192.46 W
182.11 W
56.58 W
73.94 W
11.72 W
53.94 W
172.38 W
227.08 W
234.77 W
199.43 W
207.60 W
221.87 W
56.54 W
123.97 W
11.48 W
53.94 W
160.11 W
235.29 W
242.04 W
161.40 W
193.22 W
204.45 W
55.92 W
144.74 W
12.07 W
54.19 W
229.27 W
227.24 W
267.26 W
214.97 W
195.82 W
157.13 W
56.31 W
163.61 W
13.20 W
54.16 W
155.30 W
163.54 W
248.39 W
148.81 W
197.36 W
280.83 W
56.31 W
152.95 W
11.98 W
53.70 W
214.52 W
163.76 W
235.20 W
257.77 W
194.42 W
189.95 W
56.38 W
158.27 W
13.46 W
54.35 W
152.37 W
255.66 W
168.27 W
252.10 W
202.36 W
167.98 W
56.58 W
152.97 W
12.16 W
53.94 W
160.49 W
235.29 W
170.30 W
159.31 W
195.29 W
260.53 W
56.55 W
124.53 W
12.31 W
53.91 W
181.44 W
278.91 W
254.82 W
250.20 W
220.81 W
263.75 W
56.54 W
139.13 W
12.16 W
53.94 W
214.46 W
237.99 W
249.97 W
162.97 W
161.46 W
193.26 W
56.34 W
156.22 W
12.26 W
54.19 W
157.95 W
77.10 W
81.97 W
258.01 W
228.13 W
76.85 W
56.16 W
160.38 W
12.87 W
54.04 W
199.04 W
76.50 W
80.49 W
73.09 W
232.17 W
76.29 W
56.43 W
91.66 W
11.93 W
53.95 W
146.54 W
74.37 W
80.06 W
72.33 W
213.64 W
75.65 W
56.70 W
144.43 W
11.74 W
54.06 W
166.17 W
75.97 W
79.45 W
72.66 W
204.33 W
75.56 W
56.46 W
165.37 W
12.10 W
53.82 W
151.26 W
75.48 W
79.41 W
72.01 W
210.69 W
75.31 W
56.36 W
148.05 W
12.53 W
54.29 W
153.28 W
75.19 W
79.10 W
71.62 W
192.91 W
74.92 W
56.35 W
67.68 W
11.71 W
54.15 W
160.04 W
75.46 W
78.86 W
71.21 W
165.87 W
74.88 W
56.32 W
66.88 W
11.81 W
53.92 W
168.49 W
210.03 W
175.89 W
190.14 W
181.39 W
218.18 W
56.23 W
55.54 W
11.40 W
54.52 W
155.09 W
185.14 W
237.96 W
201.85 W
234.51 W
216.64 W
56.92 W
132.12 W
12.18 W
53.99 W
153.61 W
239.92 W
243.05 W
214.83 W
221.55 W
228.15 W
56.31 W
157.55 W
12.40 W
53.94 W
193.51 W
201.01 W
233.35 W
182.86 W
217.32 W
227.37 W
56.30 W
157.81 W
11.48 W
53.92 W
150.93 W
224.74 W
235.02 W
189.78 W
224.03 W
214.75 W
56.30 W
112.52 W
11.81 W
53.94 W
165.04 W
205.49 W
229.32 W
211.33 W
220.30 W
227.65 W
56.34 W
141.62 W
13.89 W
54.15 W
149.77 W
227.85 W
244.58 W
195.95 W
223.76 W
216.62 W
57.06 W
152.93 W
12.41 W
53.93 W
178.25 W
202.90 W
235.13 W
204.99 W
227.45 W
202.69 W
56.35 W
90.24 W
11.81 W
54.15 W
191.41 W
232.25 W
229.51 W
210.96 W
186.29 W
232.59 W
56.35 W
148.43 W
11.98 W
54.54 W
151.22 W
229.16 W
237.57 W
216.96 W
195.95 W
231.76 W
56.58 W
159.24 W
12.31 W
54.19 W
207.78 W
230.63 W
233.78 W
213.33 W
199.53 W
232.93 W
56.58 W
139.43 W
12.07 W
54.29 W
155.22 W
161.62 W
236.69 W
183.58 W
190.57 W
214.79 W
56.37 W
67.20 W
12.18 W
54.22 W
171.68 W
220.07 W
236.14 W
184.90 W
190.44 W
191.60 W
56.65 W
156.33 W
13.55 W
54.01 W
152.87 W
226.26 W
229.32 W
235.77 W
193.75 W
227.77 W
56.83 W
136.69 W
12.06 W
54.26 W
166.56 W
195.33 W
165.51 W
225.91 W
196.46 W
159.97 W
56.59 W
83.00 W
11.47 W
54.22 W
201.45 W
270.77 W
278.11 W
250.48 W
211.06 W
252.23 W
56.35 W
103.45 W
12.08 W
54.19 W
185.13 W
166.11 W
171.68 W
157.13 W
187.34 W
164.84 W
56.65 W
148.96 W
12.95 W
54.42 W
180.52 W
166.40 W
182.37 W
250.48 W
193.56 W
171.65 W
56.55 W
122.88 W
12.16 W
54.20 W
173.57 W
265.28 W
238.81 W
241.01 W
226.15 W
253.26 W
181.91 W
132.14 W
12.49 W
54.12 W
155.92 W
256.73 W
223.40 W
192.40 W
160.83 W
267.31 W
210.84 W
120.19 W
11.79 W
54.09 W
174.49 W
176.19 W
174.73 W
261.78 W
236.15 W
174.96 W
199.51 W
156.59 W
11.79 W
54.04 W
154.67 W
77.54 W
82.61 W
168.99 W
227.42 W
77.43 W
68.10 W
135.58 W
12.19 W
54.26 W
175.77 W
76.80 W
81.28 W
260.47 W
167.87 W
76.44 W
67.67 W
150.44 W
11.83 W
54.04 W
180.75 W
76.26 W
80.95 W
73.26 W
228.12 W
76.01 W
57.27 W
153.42 W
12.53 W
53.82 W
167.80 W
76.25 W
79.92 W
77.74 W
244.69 W
75.91 W
57.01 W
156.41 W
11.74 W
53.47 W
200.33 W
75.97 W
79.77 W
72.85 W
238.70 W
75.31 W
57.29 W
140.66 W
11.84 W
53.71 W
171.32 W
75.66 W
79.32 W
74.03 W
277.91 W
75.31 W
56.91 W
161.26 W
11.49 W
53.81 W
160.00 W
75.28 W
79.08 W
73.94 W
272.15 W
74.52 W
57.01 W
149.67 W
12.19 W
53.71 W
148.45 W
210.72 W
231.37 W
227.70 W
214.24 W
226.35 W
57.15 W
163.51 W
11.57 W
53.94 W
182.65 W
234.39 W
230.81 W
194.83 W
243.47 W
248.33 W
57.11 W
157.70 W
11.71 W
53.67 W
176.31 W
227.96 W
157.10 W
205.99 W
218.91 W
230.47 W
56.92 W
74.86 W
11.48 W
53.71 W
157.97 W
227.72 W
228.38 W
226.99 W
220.45 W
236.74 W
56.90 W
69.19 W
11.57 W
53.98 W
198.01 W
233.30 W
240.51 W
225.58 W
228.65 W
230.85 W
56.83 W
55.44 W
12.07 W
53.92 W
146.40 W
216.65 W
220.82 W
217.60 W
223.24 W
224.58 W
56.92 W
56.40 W
12.18 W
53.94 W
171.00 W
222.09 W
238.44 W
204.58 W
221.00 W
232.77 W
56.96 W
56.47 W
11.73 W
53.64 W
175.51 W
226.80 W
227.79 W
223.51 W
236.32 W
224.75 W
57.32 W
55.78 W
11.49 W
53.75 W
183.92 W
222.50 W
237.79 W
185.76 W
219.54 W
243.11 W
56.79 W
80.41 W
11.82 W
53.67 W
160.52 W
224.35 W
219.83 W
230.65 W
195.17 W
111.25 W
56.93 W
121.67 W
12.32 W
53.95 W
175.86 W
232.08 W
225.42 W
231.88 W
192.82 W
239.68 W
56.61 W
143.16 W
11.81 W
53.94 W
177.57 W
216.01 W
199.85 W
218.38 W
188.26 W
239.14 W
56.31 W
76.52 W
11.92 W
54.16 W
168.42 W
232.37 W
233.61 W
211.83 W
199.06 W
235.86 W
56.34 W
132.05 W
12.18 W
53.70 W
171.31 W
268.73 W
227.51 W
216.01 W
208.79 W
261.54 W
56.27 W
96.78 W
12.26 W
53.91 W
157.55 W
250.43 W
173.71 W
255.48 W
189.79 W
249.38 W
56.55 W
164.02 W
11.37 W
53.94 W
157.34 W
240.01 W
273.75 W
202.67 W
195.33 W
162.38 W
56.62 W
161.76 W
13.99 W
53.91 W
164.35 W
234.62 W
250.55 W
219.06 W
192.19 W
184.55 W
56.51 W
162.81 W
12.74 W
53.91 W
181.83 W
207.88 W
215.74 W
263.77 W
250.05 W
216.65 W
56.41 W
166.27 W
13.09 W
53.91 W
150.61 W
156.05 W
170.80 W
176.73 W
163.32 W
158.95 W
56.51 W
169.20 W
12.07 W
54.01 W
151.68 W
249.06 W
262.93 W
229.93 W
179.68 W
252.57 W
56.37 W
161.64 W
12.06 W
53.86 W
205.91 W
223.50 W
161.47 W
244.68 W
162.76 W
244.49 W
56.34 W
159.63 W
12.07 W
53.71 W
152.56 W
77.11 W
82.03 W
146.49 W
223.55 W
76.99 W
56.42 W
135.91 W
12.09 W
53.92 W
151.43 W
76.56 W
81.28 W
74.92 W
221.68 W
76.49 W
56.46 W
160.59 W
12.87 W
53.95 W
197.87 W
75.98 W
81.00 W
75.53 W
166.02 W
76.06 W
56.46 W
100.12 W
12.10 W
53.99 W
176.77 W
76.11 W
79.96 W
79.08 W
266.07 W
75.70 W
56.42 W
119.23 W
11.74 W
53.82 W
173.84 W
75.96 W
79.86 W
79.15 W
192.56 W
75.61 W
56.36 W
67.20 W
11.50 W
54.06 W
193.60 W
75.66 W
79.62 W
73.29 W
245.32 W
75.36 W
56.49 W
67.94 W
12.89 W
54.05 W
162.46 W
75.66 W
79.36 W
73.25 W
243.76 W
75.12 W
56.49 W
56.36 W
11.85 W
54.33 W
209.38 W
219.02 W
225.99 W
201.93 W
201.23 W
197.98 W
56.37 W
57.39 W
11.83 W
54.25 W
158.33 W
235.76 W
227.07 W
219.33 W
213.53 W
222.37 W
56.37 W
57.04 W
12.52 W
54.20 W
156.57 W
234.30 W
237.05 W
220.18 W
226.59 W
249.86 W
56.58 W
55.96 W
11.81 W
53.97 W
164.96 W
200.23 W
225.66 W
216.03 W
213.22 W
240.41 W
192.59 W
57.10 W
13.19 W
54.71 W
180.36 W
232.04 W
239.59 W
200.90 W
215.55 W
201.51 W
216.09 W
56.17 W
11.80 W
54.44 W
178.72 W
219.01 W
234.07 W
229.40 W
219.58 W
249.57 W
193.74 W
141.14 W
13.87 W
54.75 W
183.27 W
243.07 W
238.04 W
192.32 W
230.31 W
209.97 W
213.98 W
147.54 W
11.96 W
54.41 W
164.66 W
210.09 W
248.54 W
216.12 W
215.58 W
232.87 W
85.16 W
94.42 W
12.58 W
54.12 W
172.85 W
228.25 W
246.90 W
222.04 W
225.52 W
194.71 W
203.71 W
158.81 W
12.29 W
54.13 W
155.77 W
236.47 W
229.35 W
179.68 W
189.88 W
236.76 W
214.24 W
166.75 W
11.79 W
54.25 W
169.46 W
228.43 W
199.10 W
222.70 W
193.58 W
226.31 W
191.92 W
160.76 W
12.05 W
54.01 W
172.52 W
219.30 W
240.57 W
201.14 W
194.59 W
242.81 W
215.50 W
162.69 W
11.79 W
54.41 W
180.18 W
231.59 W
224.55 W
236.67 W
201.83 W
243.57 W
183.97 W
164.77 W
12.39 W
54.13 W
145.32 W
219.17 W
253.06 W
194.24 W
187.21 W
158.70 W
210.89 W
160.82 W
13.53 W
53.94 W
176.39 W
264.53 W
262.24 W
215.31 W
189.62 W
265.55 W
69.39 W
168.74 W
12.84 W
54.15 W
162.45 W
163.32 W
247.37 W
240.92 W
194.27 W
259.19 W
57.42 W
173.00 W
12.84 W
54.22 W
148.38 W
167.28 W
190.99 W
215.04 W
216.90 W
159.60 W
58.05 W
166.34 W
11.57 W
54.47 W
204.27 W
256.64 W
271.05 W
176.26 W
197.05 W
210.44 W
58.02 W
165.32 W
11.81 W
53.92 W
150.41 W
252.24 W
167.59 W
164.42 W
218.15 W
244.38 W
57.73 W
153.79 W
13.07 W
53.98 W
163.06 W
258.96 W
252.76 W
198.90 W
217.28 W
224.82 W
57.88 W
163.62 W
11.81 W
54.22 W
161.32 W
77.88 W
93.85 W
223.89 W
189.10 W
77.98 W
57.64 W
68.35 W
12.98 W
54.29 W
164.22 W
76.75 W
81.82 W
184.14 W
239.59 W
76.79 W
57.64 W
67.74 W
13.43 W
54.05 W
154.09 W
76.60 W
80.02 W
73.40 W
237.51 W
76.30 W
57.57 W
56.31 W
12.78 W
54.30 W
202.65 W
75.96 W
80.86 W
73.94 W
233.40 W
76.06 W
57.57 W
59.13 W
12.20 W
54.56 W
172.86 W
76.07 W
80.07 W
71.88 W
218.98 W
75.74 W
57.58 W
56.55 W
12.20 W
54.09 W
169.55 W
75.78 W
79.54 W
70.84 W
212.73 W
75.51 W
56.69 W
56.13 W
12.07 W
54.16 W
151.38 W
75.68 W
79.46 W
71.44 W
248.00 W
75.16 W
57.74 W
56.45 W
12.27 W
54.44 W
206.49 W
75.62 W
79.29 W
71.38 W
166.55 W
75.16 W
57.15 W
59.05 W
11.81 W
54.16 W
150.49 W
220.79 W
223.63 W
216.83 W
226.20 W
224.99 W
57.21 W
56.54 W
13.20 W
54.05 W
174.18 W
222.41 W
232.17 W
216.22 W
233.82 W
219.65 W
57.42 W
60.64 W
11.82 W
54.19 W
160.62 W
234.01 W
237.91 W
224.37 W
208.50 W
243.21 W
57.08 W
161.04 W
12.85 W
54.76 W
153.24 W
220.54 W
226.23 W
201.16 W
228.76 W
234.31 W
57.15 W
152.10 W
12.40 W
53.69 W
174.60 W
221.89 W
241.59 W
208.62 W
229.68 W
240.24 W
57.36 W
157.51 W
11.97 W
54.42 W
150.73 W
233.92 W
225.94 W
221.27 W
207.61 W
226.25 W
57.15 W
159.53 W
12.06 W
53.94 W
173.72 W
221.49 W
240.54 W
216.53 W
240.66 W
236.48 W
57.38 W
159.18 W
11.81 W
53.70 W
163.55 W
239.04 W
230.81 W
231.85 W
216.14 W
234.89 W
57.24 W
170.61 W
13.65 W
54.01 W
169.53 W
235.47 W
244.07 W
209.74 W
216.81 W
228.73 W
56.88 W
169.93 W
11.90 W
53.67 W
156.41 W
200.54 W
236.33 W
206.73 W
232.98 W
228.87 W
57.39 W
159.80 W
12.16 W
53.92 W
157.62 W
222.14 W
243.31 W
207.68 W
189.37 W
235.51 W
57.12 W
171.09 W
12.84 W
53.92 W
175.81 W
237.00 W
212.19 W
220.33 W
193.64 W
228.13 W
56.91 W
155.72 W
11.80 W
53.88 W
169.86 W
235.34 W
152.49 W
234.08 W
205.79 W
220.73 W
57.39 W
165.61 W
12.41 W
54.37 W
188.81 W
253.13 W
170.83 W
245.18 W
189.36 W
163.42 W
57.42 W
173.95 W
13.20 W
53.60 W
179.96 W
166.38 W
178.24 W
275.15 W
197.56 W
259.64 W
57.11 W
169.05 W
11.80 W
53.91 W
71.13 W
166.31 W
268.97 W
252.22 W
212.67 W
249.67 W
57.15 W
154.98 W
12.16 W
53.94 W
159.63 W
247.36 W
209.43 W
252.52 W
208.96 W
257.17 W
57.11 W
68.21 W
11.73 W
53.94 W
187.77 W
262.53 W
182.88 W
217.31 W
165.47 W
235.49 W
57.19 W
66.36 W
12.27 W
54.20 W
147.50 W
264.38 W
241.46 W
243.58 W
204.71 W
261.04 W
56.47 W
55.75 W
11.72 W
53.81 W
162.30 W
277.52 W
161.96 W
251.64 W
186.92 W
165.87 W
56.59 W
55.89 W
12.42 W
54.17 W
185.12 W
77.49 W
82.23 W
197.36 W
220.36 W
77.08 W
56.46 W
55.48 W
11.40 W
53.78 W
192.49 W
77.00 W
81.58 W
73.68 W
236.49 W
76.54 W
56.49 W
56.65 W
11.85 W
54.06 W
178.48 W
76.65 W
81.01 W
72.75 W
236.04 W
76.06 W
56.49 W
61.66 W
11.84 W
53.75 W
185.03 W
74.47 W
79.47 W
72.67 W
165.22 W
75.96 W
56.49 W
61.20 W
12.20 W
53.99 W
158.37 W
76.02 W
80.02 W
73.05 W
203.72 W
75.61 W
56.49 W
55.27 W
11.51 W
53.82 W
165.27 W
75.62 W
79.32 W
72.33 W
255.25 W
75.36 W
56.49 W
56.86 W
11.50 W
53.96 W
167.83 W
75.82 W
79.50 W
72.51 W
256.30 W
75.36 W
56.49 W
56.21 W
12.10 W
53.75 W
164.07 W
206.56 W
225.77 W
203.32 W
216.49 W
227.57 W
56.48 W
156.36 W
11.80 W
53.92 W
193.85 W
226.17 W
233.58 W
217.23 W
218.13 W
193.04 W
56.79 W
100.22 W
12.06 W
54.06 W
150.81 W
232.43 W
242.81 W
226.31 W
223.83 W
232.04 W
56.52 W
163.38 W
11.81 W
53.94 W
167.24 W
220.04 W
225.38 W
220.76 W
205.10 W
232.82 W
56.55 W
163.01 W
12.06 W
53.67 W
157.16 W
241.84 W
201.64 W
205.43 W
211.42 W
229.34 W
56.57 W
167.44 W
12.06 W
53.85 W
152.68 W
236.88 W
241.99 W
226.22 W
229.70 W
226.51 W
56.79 W
172.42 W
12.84 W
54.18 W
182.52 W
236.31 W
233.14 W
237.75 W
230.93 W
217.57 W
57.01 W
153.00 W
13.29 W
53.94 W
170.70 W
223.09 W
224.66 W
213.79 W
223.57 W
219.03 W
56.31 W
167.60 W
13.20 W
53.94 W
153.85 W
232.50 W
239.52 W
198.16 W
234.95 W
222.40 W
56.40 W
165.56 W
12.06 W
53.94 W
166.59 W
232.99 W
237.82 W
214.11 W
219.62 W
233.35 W
56.62 W
155.79 W
11.90 W
54.26 W
176.99 W
203.19 W
242.38 W
217.62 W
211.10 W
177.94 W
56.55 W
164.45 W
11.36 W
54.18 W
148.89 W
226.68 W
236.83 W
212.57 W
189.74 W
229.51 W
56.62 W
163.96 W
11.72 W
53.95 W
169.88 W
223.55 W
242.04 W
235.49 W
192.74 W
228.28 W
56.52 W
164.22 W
11.81 W
53.92 W
153.80 W
266.22 W
256.44 W
202.67 W
192.84 W
239.15 W
56.58 W
161.52 W
11.81 W
53.85 W
189.11 W
161.80 W
261.53 W
260.00 W
203.27 W
264.22 W
56.48 W
97.68 W
11.72 W
53.85 W
196.46 W
219.84 W
239.57 W
262.05 W
238.28 W
242.68 W
56.58 W
69.82 W
12.97 W
54.29 W
160.64 W
190.42 W
220.11 W
216.55 W
223.36 W
204.01 W
56.58 W
59.75 W
11.81 W
54.16 W
165.38 W
156.20 W
279.38 W
268.41 W
231.80 W
197.70 W
56.52 W
55.50 W
11.73 W
53.88 W
160.92 W
251.10 W
169.02 W
229.26 W
214.53 W
175.41 W
56.63 W
58.63 W
12.08 W
53.95 W
150.59 W
250.48 W
181.34 W
238.39 W
223.06 W
226.55 W
56.34 W
59.83 W
12.86 W
54.22 W
168.60 W
129.14 W
89.42 W
188.24 W
236.41 W
228.33 W
56.62 W
57.23 W
11.73 W
54.05 W
172.51 W
77.01 W
81.98 W
156.28 W
233.94 W
76.90 W
56.49 W
55.26 W
11.84 W
54.02 W
156.82 W
76.87 W
81.20 W
72.95 W
195.52 W
76.54 W
56.74 W
56.86 W
12.88 W
54.30 W
143.83 W
76.56 W
81.00 W
72.95 W
163.64 W
74.31 W
56.67 W
141.93 W
12.19 W
54.52 W
171.81 W
76.22 W
80.26 W
72.96 W
225.24 W
76.01 W
56.92 W
111.55 W
14.37 W
54.06 W
178.67 W
76.07 W
79.70 W
70.69 W
215.84 W
75.62 W
56.49 W
164.40 W
12.05 W
54.41 W
188.47 W
75.72 W
79.54 W
71.82 W
164.99 W
75.42 W
56.52 W
151.05 W
13.54 W
54.51 W
200.63 W
75.45 W
79.35 W
77.10 W
266.83 W
75.36 W
56.52 W
160.16 W
12.39 W
54.13 W
150.48 W
229.20 W
239.24 W
184.32 W
225.94 W
227.93 W
56.34 W
154.68 W
11.81 W
54.26 W
177.34 W
171.37 W
232.81 W
223.42 W
220.54 W
235.54 W
56.30 W
166.89 W
11.97 W
54.44 W
171.09 W
231.33 W
197.50 W
197.14 W
219.61 W
231.67 W
56.27 W
161.29 W
12.06 W
53.93 W
155.90 W
215.30 W
219.51 W
211.10 W
217.35 W
238.75 W
56.55 W
156.98 W
11.90 W
54.42 W
172.07 W
229.32 W
221.56 W
223.04 W
224.85 W
237.92 W
57.15 W
162.28 W
12.16 W
54.22 W
175.81 W
210.28 W
226.30 W
204.82 W
228.43 W
224.32 W
56.54 W
150.48 W
12.40 W
54.18 W
164.55 W
211.89 W
202.34 W
204.09 W
230.41 W
216.80 W
56.79 W
160.46 W
12.37 W
54.48 W
187.41 W
220.02 W
228.35 W
214.43 W
222.83 W
236.84 W
56.86 W
155.21 W
12.40 W
54.41 W
180.79 W
230.74 W
238.83 W
209.45 W
230.73 W
239.96 W
56.58 W
137.85 W
12.75 W
54.39 W
161.36 W
237.86 W
240.54 W
231.49 W
230.16 W
206.54 W
56.86 W
73.14 W
11.91 W
53.95 W
157.36 W
167.32 W
227.25 W
211.34 W
223.70 W
231.46 W
56.79 W
98.71 W
12.15 W
54.19 W
173.03 W
234.68 W
240.31 W
219.51 W
241.06 W
231.65 W
56.68 W
128.01 W
12.50 W
54.48 W
154.21 W
224.56 W
240.24 W
235.48 W
194.93 W
231.85 W
56.66 W
68.75 W
12.86 W
53.95 W
199.87 W
219.68 W
235.99 W
204.61 W
193.97 W
155.84 W
56.58 W
55.27 W
12.16 W
53.97 W
150.07 W
166.22 W
271.57 W
245.82 W
210.51 W
197.21 W
56.54 W
54.66 W
12.50 W
53.64 W
159.23 W
201.75 W
163.93 W
158.19 W
220.20 W
219.11 W
56.69 W
55.97 W
11.82 W
53.43 W
190.81 W
172.32 W
282.27 W
248.37 W
222.28 W
269.38 W
56.86 W
55.76 W
11.73 W
53.70 W
196.59 W
174.15 W
167.50 W
155.75 W
163.38 W
247.09 W
56.58 W
150.47 W
13.56 W
53.88 W
185.93 W
268.71 W
171.60 W
223.87 W
171.06 W
246.91 W
56.82 W
152.50 W
12.06 W
53.92 W
174.21 W
248.90 W
265.60 W
213.93 W
239.05 W
232.27 W
56.54 W
149.59 W
11.80 W
53.67 W
188.35 W
77.94 W
82.42 W
241.88 W
166.60 W
77.03 W
56.66 W
145.99 W
12.09 W
53.80 W
170.34 W
77.05 W
81.77 W
77.11 W
229.06 W
76.59 W
56.67 W
163.54 W
12.09 W
53.71 W
202.89 W
76.56 W
81.20 W
73.10 W
224.82 W
76.48 W
56.69 W
149.85 W
11.59 W
53.78 W
164.25 W
76.49 W
80.70 W
72.80 W
226.01 W
76.21 W
56.66 W
156.99 W
11.83 W
54.05 W
172.12 W
76.22 W
79.96 W
75.71 W
210.46 W
75.91 W
56.66 W
168.91 W
11.99 W
54.05 W
209.17 W
75.88 W
79.57 W
75.93 W
247.93 W
75.56 W
56.70 W
146.30 W
11.74 W
54.02 W
179.53 W
75.66 W
79.32 W
78.84 W
241.04 W
75.41 W
56.70 W
136.68 W
11.50 W
54.29 W
198.30 W
75.66 W
79.38 W
72.16 W
217.31 W
75.37 W
56.46 W
144.32 W
11.83 W
53.95 W
153.85 W
229.74 W
232.39 W
198.19 W
230.44 W
231.15 W
56.79 W
160.14 W
12.75 W
53.70 W
172.27 W
172.61 W
211.10 W
202.63 W
215.50 W
230.70 W
56.05 W
141.81 W
11.49 W
53.63 W
159.29 W
228.71 W
234.15 W
218.68 W
233.83 W
243.53 W
56.33 W
108.85 W
12.40 W
53.67 W
163.14 W
243.24 W
246.68 W
230.38 W
208.90 W
221.89 W
56.08 W
154.30 W
12.50 W
53.69 W
148.61 W
225.46 W
231.99 W
221.34 W
209.75 W
232.45 W
56.15 W
114.16 W
12.16 W
53.72 W
165.90 W
234.96 W
210.32 W
220.19 W
234.74 W
236.57 W
56.31 W
138.11 W
12.50 W
54.29 W
166.57 W
216.06 W
228.49 W
213.42 W
223.27 W
154.07 W
56.41 W
152.77 W
12.95 W
53.67 W
148.12 W
217.79 W
241.41 W
214.22 W
222.40 W
233.83 W
56.35 W
69.14 W
13.20 W
54.16 W
186.84 W
238.71 W
236.25 W
215.73 W
222.32 W
237.51 W
56.37 W
55.13 W
11.82 W
53.49 W
165.96 W
231.29 W
244.04 W
182.40 W
229.43 W
224.03 W
56.56 W
159.11 W
12.17 W
53.70 W
181.68 W
230.15 W
236.48 W
205.96 W
237.80 W
233.96 W
56.08 W
143.03 W
11.63 W
53.91 W
166.55 W
230.31 W
237.84 W
202.57 W
214.96 W
237.27 W
213.61 W
155.80 W
12.59 W
54.22 W
181.34 W
223.34 W
216.27 W
237.06 W
205.21 W
221.91 W
214.12 W
166.74 W
11.80 W
53.94 W
150.49 W
163.24 W
230.00 W
264.82 W
216.75 W
156.20 W
193.69 W
148.66 W
13.08 W
54.69 W
169.83 W
169.13 W
227.76 W
226.97 W
241.53 W
249.71 W
67.32 W
160.70 W
12.07 W
53.91 W
159.66 W
254.68 W
239.83 W
255.01 W
223.14 W
235.71 W
66.82 W
137.56 W
11.97 W
53.74 W
154.11 W
267.75 W
173.37 W
254.43 W
252.50 W
235.22 W
56.89 W
138.66 W
11.57 W
53.93 W
171.19 W
237.41 W
191.06 W
265.31 W
163.66 W
252.20 W
56.93 W
69.68 W
11.71 W
53.92 W
175.09 W
240.71 W
251.91 W
259.38 W
207.84 W
263.21 W
56.92 W
57.60 W
12.41 W
53.94 W
208.66 W
160.78 W
260.52 W
269.41 W
200.31 W
280.82 W
56.68 W
58.17 W
12.17 W
53.97 W
169.96 W
77.45 W
82.86 W
267.68 W
166.13 W
77.58 W
56.69 W
123.46 W
12.09 W
54.29 W
162.50 W
76.96 W
81.88 W
74.24 W
167.74 W
76.59 W
56.70 W
97.73 W
12.10 W
54.06 W
113.18 W
76.60 W
81.24 W
79.52 W
161.26 W
76.30 W
56.70 W
149.32 W
12.29 W
54.06 W
145.33 W
76.26 W
80.89 W
73.06 W
209.74 W
76.01 W
56.46 W
155.69 W
11.83 W
54.05 W
169.46 W
76.02 W
80.02 W
73.58 W
224.36 W
75.85 W
56.67 W
83.38 W
12.78 W
54.30 W
206.67 W
75.87 W
79.70 W
72.01 W
162.03 W
75.08 W
56.52 W
160.81 W
12.15 W
54.16 W
86.12 W
227.03 W
237.73 W
230.65 W
201.60 W
234.20 W
56.69 W
112.23 W
11.71 W
54.22 W
191.80 W
236.77 W
218.64 W
218.95 W
