power.draw [W]
200.76 W
239.88 W
57.74 W
55.81 W
12.51 W
53.94 W
151.50 W
228.92 W
229.87 W
192.58 W
234.18 W
230.01 W
56.96 W
61.53 W
11.91 W
53.95 W
237.66 W
227.52 W
186.56 W
196.07 W
229.25 W
229.63 W
56.95 W
56.34 W
12.07 W
53.94 W
154.52 W
236.88 W
235.59 W
204.31 W
218.54 W
248.30 W
57.67 W
55.64 W
13.21 W
54.20 W
155.31 W
227.62 W
224.68 W
186.72 W
227.84 W
228.42 W
57.15 W
140.13 W
11.56 W
54.19 W
158.62 W
237.33 W
210.11 W
190.12 W
236.07 W
226.10 W
57.39 W
151.87 W
12.16 W
53.97 W
215.78 W
218.68 W
232.04 W
185.25 W
237.62 W
235.92 W
56.99 W
115.63 W
11.71 W
53.89 W
144.44 W
232.93 W
237.49 W
187.01 W
226.45 W
233.09 W
56.64 W
155.60 W
13.45 W
53.94 W
165.73 W
216.01 W
227.96 W
202.68 W
212.27 W
218.14 W
57.18 W
157.13 W
11.56 W
53.73 W
155.49 W
225.47 W
239.64 W
198.47 W
216.75 W
221.61 W
56.71 W
159.77 W
12.95 W
54.69 W
163.33 W
229.23 W
236.25 W
195.05 W
210.74 W
214.36 W
56.92 W
158.42 W
12.40 W
53.92 W
174.11 W
218.08 W
219.99 W
194.40 W
214.84 W
220.36 W
57.42 W
134.73 W
11.72 W
54.49 W
164.79 W
229.85 W
199.91 W
187.21 W
205.08 W
223.54 W
56.64 W
132.95 W
11.48 W
53.97 W
177.74 W
234.36 W
258.91 W
197.76 W
220.55 W
156.22 W
56.62 W
158.37 W
12.18 W
54.18 W
166.29 W
242.89 W
262.52 W
181.39 W
266.34 W
249.40 W
57.00 W
66.76 W
11.48 W
54.02 W
176.62 W
194.70 W
219.95 W
186.58 W
256.52 W
166.86 W
56.96 W
55.22 W
11.57 W
54.45 W
205.42 W
259.93 W
217.84 W
220.85 W
165.06 W
261.48 W
56.65 W
55.19 W
14.58 W
54.13 W
167.37 W
227.71 W
187.28 W
198.02 W
175.74 W
253.36 W
56.58 W
56.34 W
14.09 W
53.92 W
161.97 W
263.61 W
248.69 W
230.96 W
165.14 W
254.96 W
56.72 W
60.71 W
14.69 W
54.20 W
173.78 W
217.94 W
258.60 W
234.04 W
237.39 W
160.03 W
56.69 W
58.33 W
12.07 W
54.29 W
187.66 W
77.64 W
82.56 W
262.76 W
215.88 W
77.38 W
56.69 W
56.76 W
11.84 W
54.29 W
209.14 W
76.81 W
81.68 W
239.27 W
159.05 W
76.73 W
56.70 W
62.14 W
12.44 W
54.30 W
170.21 W
76.51 W
81.20 W
250.79 W
78.05 W
76.30 W
56.97 W
60.32 W
11.60 W
54.30 W
176.42 W
76.37 W
80.86 W
199.66 W
75.78 W
76.04 W
56.97 W
63.74 W
12.44 W
53.82 W
152.74 W
74.58 W
80.46 W
260.30 W
77.12 W
75.70 W
56.70 W
62.12 W
12.54 W
54.06 W
179.99 W
74.38 W
79.75 W
193.45 W
75.46 W
75.51 W
56.86 W
159.22 W
12.05 W
54.41 W
171.82 W
75.78 W
79.33 W
212.02 W
75.62 W
75.45 W
56.86 W
136.60 W
11.80 W
54.22 W
154.01 W
75.67 W
79.05 W
255.30 W
74.79 W
75.26 W
57.11 W
101.11 W
12.74 W
54.48 W
144.72 W
240.29 W
221.54 W
209.16 W
232.69 W
230.40 W
56.89 W
149.15 W
11.81 W
54.51 W
191.32 W
230.30 W
216.86 W
187.26 W
230.57 W
229.96 W
56.41 W
142.87 W
11.80 W
54.03 W
153.68 W
228.98 W
214.33 W
190.04 W
223.49 W
227.26 W
56.82 W
144.00 W
12.26 W
54.16 W
179.15 W
241.41 W
217.55 W
188.39 W
200.68 W
228.65 W
56.64 W
71.61 W
12.41 W
54.19 W
156.77 W
217.81 W
199.85 W
192.20 W
224.39 W
227.30 W
56.95 W
74.71 W
12.07 W
54.20 W
212.18 W
226.19 W
192.67 W
198.29 W
213.14 W
179.92 W
57.24 W
144.42 W
12.31 W
54.16 W
169.49 W
231.50 W
236.28 W
194.07 W
237.30 W
207.04 W
56.82 W
66.00 W
11.72 W
53.92 W
206.66 W
234.73 W
202.71 W
194.52 W
215.93 W
241.67 W
56.61 W
65.10 W
11.81 W
53.73 W
179.96 W
209.61 W
244.60 W
188.21 W
171.55 W
211.29 W
57.14 W
55.25 W
12.50 W
54.09 W
167.97 W
242.76 W
240.65 W
201.50 W
227.85 W
233.01 W
56.86 W
58.52 W
11.48 W
53.94 W
151.66 W
229.92 W
233.17 W
195.38 W
220.56 W
234.36 W
57.21 W
57.87 W
13.30 W
53.95 W
178.51 W
223.07 W
237.89 W
185.68 W
234.54 W
230.74 W
56.68 W
60.17 W
11.47 W
53.95 W
159.64 W
234.01 W
248.07 W
182.08 W
230.33 W
236.76 W
57.18 W
60.09 W
11.82 W
53.43 W
208.69 W
231.28 W
182.46 W
183.43 W
226.95 W
272.30 W
56.62 W
60.99 W
11.48 W
53.95 W
152.71 W
221.95 W
172.29 W
182.79 W
243.95 W
164.90 W
56.59 W
59.65 W
12.17 W
53.70 W
190.46 W
165.24 W
255.41 W
186.90 W
245.12 W
226.05 W
56.83 W
56.90 W
12.08 W
53.74 W
149.45 W
259.82 W
243.63 W
178.79 W
212.54 W
216.49 W
56.96 W
67.58 W
11.58 W
53.95 W
207.35 W
249.19 W
236.73 W
210.12 W
153.80 W
235.18 W
56.96 W
54.80 W
12.51 W
54.06 W
207.19 W
257.07 W
254.92 W
225.31 W
162.73 W
241.58 W
56.82 W
75.95 W
12.06 W
53.94 W
169.08 W
254.96 W
262.18 W
218.19 W
239.61 W
229.64 W
56.64 W
144.32 W
11.70 W
53.91 W
169.49 W
77.44 W
82.72 W
236.13 W
202.41 W
77.79 W
56.76 W
119.20 W
11.83 W
54.04 W
160.30 W
76.88 W
81.67 W
229.24 W
174.17 W
76.54 W
56.66 W
152.14 W
12.09 W
54.04 W
154.27 W
76.60 W
80.91 W
248.06 W
76.32 W
74.51 W
56.43 W
140.17 W
11.84 W
53.81 W
194.76 W
76.08 W
80.80 W
260.36 W
75.86 W
75.91 W
56.46 W
152.77 W
12.10 W
53.81 W
170.64 W
76.40 W
80.46 W
245.43 W
80.71 W
75.71 W
56.43 W
162.02 W
12.19 W
54.03 W
170.18 W
74.09 W
79.62 W
280.56 W
76.72 W
75.56 W
56.67 W
165.37 W
11.93 W
54.06 W
153.26 W
75.88 W
79.52 W
196.32 W
82.14 W
75.52 W
56.46 W
145.90 W
11.74 W
53.81 W
190.09 W
75.53 W
79.12 W
214.96 W
76.37 W
75.24 W
56.49 W
72.45 W
11.50 W
53.72 W
177.14 W
222.90 W
237.35 W
153.77 W
217.25 W
232.75 W
56.32 W
84.33 W
12.08 W
53.70 W
191.24 W
100.32 W
218.65 W
211.12 W
224.01 W
227.01 W
56.85 W
60.65 W
12.41 W
53.70 W
200.50 W
234.56 W
238.48 W
185.39 W
216.19 W
216.10 W
56.34 W
61.07 W
11.82 W
53.67 W
152.86 W
222.79 W
237.38 W
177.78 W
229.21 W
243.92 W
56.37 W
65.78 W
12.61 W
53.95 W
172.15 W
217.73 W
239.98 W
187.92 W
198.88 W
231.74 W
56.35 W
58.62 W
11.73 W
53.92 W
210.60 W
206.48 W
223.14 W
190.00 W
210.61 W
222.05 W
56.44 W
58.28 W
11.82 W
53.70 W
174.26 W
220.60 W
238.67 W
193.58 W
228.74 W
230.81 W
56.12 W
60.34 W
11.73 W
54.19 W
168.92 W
230.45 W
235.63 W
193.86 W
185.59 W
237.24 W
56.59 W
57.00 W
12.51 W
53.98 W
129.95 W
219.69 W
214.45 W
192.51 W
225.95 W
220.70 W
56.34 W
55.60 W
13.16 W
54.19 W
151.05 W
233.09 W
239.05 W
193.56 W
218.50 W
231.47 W
56.37 W
55.47 W
12.07 W
53.94 W
185.66 W
242.89 W
230.81 W
191.01 W
220.75 W
240.94 W
56.41 W
120.53 W
11.72 W
54.19 W
207.10 W
222.43 W
233.64 W
203.33 W
226.67 W
238.80 W
56.14 W
157.64 W
11.81 W
53.94 W
177.89 W
234.91 W
232.73 W
197.22 W
205.37 W
229.55 W
56.34 W
150.24 W
12.60 W
53.94 W
168.48 W
171.35 W
227.51 W
190.81 W
212.56 W
241.86 W
56.34 W
154.87 W
12.95 W
54.09 W
171.82 W
205.19 W
231.87 W
186.72 W
155.72 W
164.93 W
56.37 W
99.65 W
11.62 W
53.97 W
171.55 W
165.20 W
170.19 W
192.88 W
186.57 W
186.69 W
56.54 W
157.33 W
12.07 W
53.92 W
190.65 W
210.14 W
212.32 W
182.89 W
161.55 W
176.23 W
56.37 W
146.16 W
12.07 W
53.92 W
153.92 W
210.97 W
248.71 W
213.49 W
252.77 W
247.88 W
56.58 W
142.22 W
12.75 W
54.12 W
157.96 W
231.82 W
264.43 W
233.57 W
221.86 W
259.90 W
56.69 W
153.93 W
12.15 W
54.20 W
152.68 W
256.46 W
242.49 W
204.80 W
214.94 W
251.96 W
56.37 W
74.18 W
11.98 W
53.94 W
153.66 W
78.04 W
83.47 W
229.25 W
164.26 W
77.79 W
56.69 W
83.20 W
12.88 W
54.20 W
148.44 W
77.19 W
81.67 W
225.60 W
264.51 W
76.74 W
56.49 W
64.68 W
12.10 W
54.09 W
184.26 W
76.56 W
81.25 W
249.40 W
79.68 W
76.30 W
56.49 W
66.02 W
11.84 W
54.29 W
162.29 W
76.21 W
80.85 W
254.83 W
77.84 W
75.97 W
199.88 W
56.73 W
12.09 W
53.78 W
183.91 W
75.89 W
80.54 W
255.99 W
78.25 W
75.86 W
66.79 W
60.26 W
11.84 W
53.78 W
148.54 W
75.97 W
79.85 W
264.03 W
77.57 W
75.50 W
66.97 W
55.47 W
13.65 W
54.26 W
143.94 W
75.77 W
79.46 W
173.30 W
75.87 W
75.50 W
56.59 W
55.23 W
11.81 W
54.16 W
181.46 W
75.48 W
79.40 W
249.41 W
74.60 W
75.41 W
56.55 W
55.36 W
12.26 W
54.13 W
163.10 W
228.35 W
223.24 W
192.82 W
219.01 W
237.38 W
56.69 W
55.47 W
12.76 W
54.04 W
161.79 W
227.07 W
240.89 W
193.15 W
219.35 W
217.55 W
56.69 W
57.81 W
12.06 W
54.20 W
180.10 W
236.86 W
241.93 W
189.58 W
209.73 W
213.09 W
56.61 W
115.70 W
12.31 W
54.19 W
149.46 W
223.38 W
235.38 W
195.16 W
227.54 W
232.22 W
56.65 W
142.50 W
12.06 W
54.29 W
226.03 W
219.57 W
250.79 W
200.94 W
219.75 W
224.25 W
56.54 W
151.92 W
11.67 W
54.41 W
159.14 W
225.23 W
230.48 W
199.76 W
217.63 W
238.05 W
56.52 W
144.47 W
11.81 W
54.15 W
162.69 W
226.84 W
240.17 W
201.74 W
225.09 W
234.20 W
56.89 W
146.18 W
12.07 W
54.23 W
177.46 W
234.47 W
229.16 W
187.75 W
186.92 W
248.14 W
56.38 W
147.26 W
11.56 W
54.19 W
151.31 W
216.91 W
243.59 W
180.37 W
227.05 W
227.46 W
56.64 W
161.71 W
12.50 W
54.69 W
149.59 W
234.83 W
232.07 W
186.84 W
204.12 W
217.82 W
56.62 W
149.98 W
12.08 W
54.69 W
193.58 W
234.62 W
226.29 W
171.00 W
213.51 W
234.59 W
56.65 W
134.32 W
12.75 W
54.17 W
183.83 W
221.77 W
231.63 W
188.63 W
214.62 W
236.88 W
56.69 W
74.83 W
12.27 W
53.73 W
153.39 W
222.72 W
238.80 W
190.28 W
197.42 W
220.73 W
56.93 W
56.31 W
12.07 W
54.78 W
163.48 W
239.09 W
183.15 W
201.14 W
213.22 W
261.87 W
56.68 W
59.56 W
11.72 W
54.19 W
174.34 W
262.63 W
262.45 W
190.49 W
254.23 W
155.86 W
56.65 W
59.88 W
12.87 W
54.22 W
192.57 W
256.45 W
233.93 W
196.97 W
232.93 W
251.01 W
56.69 W
59.51 W
11.58 W
53.67 W
148.37 W
221.26 W
183.82 W
218.08 W
211.25 W
250.14 W
56.96 W
55.29 W
12.43 W
53.67 W
169.70 W
255.30 W
174.14 W
208.92 W
249.50 W
165.34 W
56.92 W
55.53 W
11.81 W
53.91 W
166.89 W
223.60 W
270.33 W
224.90 W
226.70 W
254.63 W
56.65 W
55.72 W
11.81 W
53.67 W
157.52 W
165.15 W
255.76 W
211.86 W
238.11 W
269.49 W
56.86 W
55.31 W
12.75 W
54.02 W
186.58 W
77.98 W
82.96 W
251.35 W
245.55 W
77.82 W
56.69 W
55.08 W
11.59 W
53.70 W
132.67 W
76.75 W
81.67 W
246.68 W
77.34 W
76.85 W
56.70 W
149.70 W
12.19 W
53.81 W
155.78 W
76.55 W
81.20 W
218.56 W
75.22 W
75.65 W
56.70 W
144.36 W
12.19 W
53.78 W
176.83 W
76.49 W
80.80 W
268.09 W
75.63 W
76.01 W
56.91 W
150.14 W
12.63 W
54.05 W
159.80 W
76.21 W
77.93 W
211.43 W
75.88 W
75.75 W
56.66 W
156.28 W
12.09 W
54.05 W
221.27 W
75.97 W
79.86 W
151.92 W
75.18 W
75.52 W
58.02 W
115.09 W
11.51 W
53.75 W
168.83 W
75.61 W
79.33 W
179.60 W
75.68 W
75.46 W
195.23 W
147.95 W
11.82 W
53.50 W
154.42 W
75.62 W
79.12 W
257.88 W
75.87 W
75.24 W
67.35 W
97.63 W
12.19 W
53.81 W
159.71 W
233.07 W
188.10 W
185.51 W
229.38 W
223.98 W
67.29 W
156.36 W
12.07 W
54.19 W
195.98 W
217.89 W
225.83 W
187.72 W
208.54 W
227.15 W
56.93 W
155.53 W
13.30 W
53.66 W
190.17 W
233.62 W
225.56 W
204.00 W
233.68 W
234.65 W
56.72 W
69.18 W
12.07 W
53.85 W
185.26 W
227.85 W
234.18 W
186.53 W
228.95 W
226.29 W
56.44 W
68.89 W
12.07 W
53.92 W
179.55 W
220.15 W
240.39 W
191.45 W
230.38 W
225.83 W
56.59 W
56.40 W
12.17 W
53.94 W
152.47 W
226.88 W
225.89 W
190.82 W
217.07 W
243.46 W
56.59 W
60.42 W
12.16 W
53.86 W
160.30 W
230.87 W
236.18 W
193.88 W
205.22 W
221.05 W
56.92 W
54.90 W
14.69 W
53.95 W
151.96 W
242.80 W
242.30 W
182.67 W
213.63 W
240.77 W
56.09 W
55.15 W
12.08 W
53.68 W
172.41 W
220.74 W
223.07 W
187.82 W
228.20 W
242.23 W
56.37 W
54.63 W
12.31 W
53.92 W
188.12 W
231.27 W
228.82 W
207.67 W
219.74 W
234.13 W
56.34 W
55.50 W
11.81 W
53.60 W
168.60 W
226.69 W
226.83 W
196.01 W
227.97 W
248.81 W
56.59 W
59.81 W
12.17 W
53.88 W
196.95 W
218.85 W
240.48 W
184.23 W
221.97 W
223.58 W
56.59 W
59.86 W
12.07 W
54.16 W
191.68 W
232.29 W
234.14 W
193.69 W
206.86 W
235.67 W
56.62 W
57.77 W
12.07 W
53.64 W
174.35 W
200.06 W
162.54 W
201.20 W
216.97 W
162.74 W
56.44 W
58.59 W
12.07 W
54.16 W
155.17 W
274.64 W
232.12 W
202.37 W
218.87 W
238.69 W
56.31 W
102.93 W
11.82 W
53.92 W
145.23 W
162.55 W
259.19 W
183.16 W
228.30 W
163.76 W
56.35 W
104.74 W
12.16 W
53.98 W
202.69 W
176.33 W
164.98 W
211.76 W
276.95 W
167.92 W
56.58 W
148.97 W
12.16 W
53.97 W
154.33 W
255.13 W
253.09 W
228.32 W
184.44 W
254.55 W
56.58 W
154.68 W
12.15 W
53.95 W
160.82 W
241.88 W
251.15 W
231.37 W
153.09 W
265.06 W
56.31 W
153.63 W
11.56 W
54.05 W
166.04 W
222.75 W
169.69 W
229.89 W
162.65 W
162.95 W
56.37 W
152.55 W
11.80 W
54.15 W
195.35 W
77.88 W
82.62 W
253.26 W
208.62 W
77.58 W
56.35 W
151.92 W
11.64 W
54.26 W
155.59 W
77.11 W
81.89 W
254.80 W
163.99 W
76.84 W
56.52 W
138.01 W
12.09 W
53.81 W
166.54 W
76.46 W
81.16 W
258.56 W
77.12 W
76.25 W
56.43 W
153.83 W
11.83 W
54.20 W
188.00 W
76.21 W
80.85 W
219.25 W
77.69 W
75.97 W
203.64 W
76.16 W
11.73 W
54.05 W
230.49 W
76.07 W
80.54 W
156.24 W
75.82 W
75.69 W
70.62 W
75.31 W
12.09 W
54.05 W
195.70 W
75.96 W
79.78 W
266.55 W
75.86 W
75.67 W
190.55 W
56.84 W
11.80 W
54.37 W
138.77 W
75.71 W
79.44 W
242.20 W
75.47 W
75.32 W
214.95 W
55.40 W
11.80 W
54.15 W
208.89 W
75.67 W
79.35 W
200.97 W
80.05 W
75.08 W
193.64 W
63.10 W
12.06 W
54.13 W
160.28 W
199.58 W
220.47 W
187.68 W
209.26 W
221.14 W
218.40 W
56.26 W
11.71 W
54.41 W
204.81 W
239.54 W
230.81 W
191.15 W
209.61 W
198.44 W
193.50 W
59.22 W
11.91 W
54.41 W
134.53 W
240.20 W
232.73 W
194.05 W
181.56 W
222.47 W
175.75 W
56.37 W
11.80 W
53.70 W
222.59 W
178.62 W
219.92 W
193.18 W
210.30 W
226.50 W
208.72 W
60.33 W
11.81 W
54.02 W
181.08 W
231.59 W
246.07 W
194.37 W
207.53 W
243.47 W
197.03 W
58.76 W
12.16 W
54.26 W
149.69 W
181.60 W
229.54 W
209.37 W
203.88 W
219.50 W
212.50 W
62.56 W
12.06 W
54.19 W
183.30 W
227.84 W
234.41 W
190.23 W
199.27 W
230.79 W
204.39 W
56.94 W
12.15 W
53.91 W
178.30 W
193.40 W
244.90 W
186.25 W
201.02 W
235.65 W
70.02 W
151.07 W
13.65 W
54.19 W
185.92 W
234.68 W
221.62 W
182.30 W
208.07 W
218.88 W
69.67 W
152.53 W
12.16 W
54.16 W
145.71 W
227.73 W
239.58 W
190.43 W
230.95 W
234.21 W
58.26 W
94.49 W
12.06 W
54.02 W
131.62 W
225.41 W
196.35 W
195.75 W
235.38 W
241.00 W
58.10 W
99.90 W
11.83 W
53.97 W
169.16 W
245.75 W
227.45 W
198.29 W
213.96 W
194.76 W
58.47 W
137.85 W
12.40 W
54.44 W
154.71 W
225.43 W
220.90 W
188.56 W
213.30 W
234.04 W
57.98 W
164.49 W
11.81 W
54.20 W
178.79 W
200.07 W
217.34 W
194.79 W
226.01 W
244.75 W
57.79 W
155.11 W
12.07 W
54.51 W
157.46 W
256.16 W
174.69 W
178.55 W
173.21 W
277.80 W
57.84 W
152.30 W
11.82 W
54.19 W
143.24 W
188.95 W
170.82 W
199.33 W
258.25 W
161.65 W
57.66 W
161.81 W
12.16 W
54.09 W
150.66 W
180.86 W
182.12 W
218.90 W
248.22 W
174.13 W
57.67 W
71.07 W
11.82 W
54.19 W
150.36 W
261.07 W
273.69 W
216.43 W
168.39 W
259.61 W
57.46 W
66.31 W
12.09 W
54.22 W
165.96 W
226.57 W
256.67 W
223.77 W
227.15 W
242.32 W
57.77 W
59.97 W
12.17 W
54.19 W
207.30 W
263.91 W
264.06 W
213.30 W
224.01 W
225.03 W
57.42 W
60.60 W
12.41 W
54.15 W
207.70 W
77.53 W
83.25 W
251.53 W
252.44 W
77.79 W
57.53 W
59.18 W
12.88 W
53.94 W
191.13 W
77.20 W
81.78 W
244.73 W
82.84 W
76.90 W
57.34 W
60.07 W
11.84 W
54.30 W
212.26 W
76.60 W
81.25 W
268.03 W
76.51 W
75.54 W
57.34 W
56.48 W
11.84 W
54.20 W
147.35 W
76.36 W
80.95 W
247.81 W
76.51 W
76.06 W
57.33 W
54.53 W
12.10 W
53.72 W
215.63 W
76.26 W
78.22 W
266.25 W
78.40 W
75.70 W
57.33 W
54.42 W
11.84 W
53.72 W
160.33 W
75.92 W
79.66 W
157.85 W
76.76 W
75.60 W
57.34 W
57.37 W
11.84 W
53.75 W
150.16 W
75.92 W
79.76 W
251.61 W
80.52 W
75.36 W
57.57 W
55.78 W
12.88 W
54.09 W
202.21 W
75.53 W
79.36 W
177.63 W
77.49 W
75.21 W
57.29 W
140.31 W
11.84 W
53.71 W
151.46 W
231.13 W
214.09 W
196.73 W
222.21 W
212.67 W
56.92 W
157.77 W
12.84 W
54.16 W
159.12 W
230.51 W
224.17 W
185.30 W
233.08 W
226.01 W
57.21 W
155.10 W
11.72 W
53.47 W
199.88 W
226.53 W
231.78 W
196.31 W
236.95 W
225.58 W
57.18 W
155.18 W
11.80 W
53.46 W
198.05 W
219.66 W
230.57 W
187.35 W
226.84 W
224.97 W
56.92 W
146.16 W
12.51 W
54.20 W
159.22 W
210.99 W
223.89 W
187.65 W
219.66 W
223.66 W
57.43 W
152.46 W
12.55 W
53.91 W
151.17 W
230.38 W
243.16 W
190.99 W
210.36 W
206.99 W
57.42 W
136.40 W
13.46 W
54.44 W
145.42 W
199.85 W
223.50 W
201.99 W
220.65 W
220.99 W
57.15 W
154.64 W
12.60 W
54.18 W
181.87 W
235.19 W
241.40 W
186.29 W
221.24 W
235.77 W
56.92 W
139.79 W
11.58 W
53.91 W
175.42 W
216.49 W
219.06 W
194.27 W
175.53 W
235.87 W
56.96 W
71.81 W
11.91 W
54.20 W
190.22 W
224.51 W
242.23 W
196.13 W
214.09 W
231.37 W
57.16 W
56.06 W
11.73 W
54.10 W
178.41 W
232.45 W
239.63 W
181.71 W
220.83 W
243.08 W
56.93 W
57.83 W
12.32 W
54.44 W
212.23 W
154.54 W
229.98 W
185.94 W
214.38 W
219.34 W
56.58 W
56.33 W
11.82 W
53.97 W
182.60 W
220.79 W
237.76 W
191.96 W
231.05 W
227.36 W
56.46 W
55.65 W
12.51 W
53.94 W
163.63 W
277.35 W
261.96 W
191.23 W
200.82 W
202.18 W
56.68 W
55.65 W
11.81 W
53.94 W
181.22 W
247.92 W
252.25 W
195.35 W
242.75 W
154.49 W
56.69 W
57.46 W
11.73 W
53.95 W
158.05 W
159.14 W
207.80 W
234.09 W
161.80 W
238.04 W
56.62 W
55.46 W
11.82 W
54.19 W
141.98 W
246.06 W
197.40 W
220.64 W
240.29 W
213.81 W
56.65 W
55.79 W
12.17 W
53.88 W
188.69 W
163.98 W
163.92 W
226.09 W
216.59 W
164.80 W
56.51 W
56.09 W
11.82 W
53.88 W
151.25 W
167.12 W
258.45 W
209.97 W
160.29 W
269.84 W
56.56 W
119.04 W
12.06 W
53.67 W
162.83 W
256.93 W
228.44 W
227.12 W
161.66 W
265.49 W
56.65 W
135.51 W
11.81 W
53.84 W
154.33 W
77.99 W
193.84 W
272.45 W
189.46 W
77.62 W
56.51 W
94.18 W
12.87 W
54.02 W
169.82 W
77.15 W
82.03 W
221.36 W
242.08 W
76.85 W
56.76 W
139.52 W
11.84 W
54.05 W
189.67 W
76.81 W
81.44 W
264.77 W
83.57 W
76.30 W
56.70 W
108.78 W
12.00 W
53.96 W
158.75 W
76.36 W
81.00 W
256.53 W
80.13 W
76.01 W
56.66 W
122.12 W
11.84 W
53.95 W
167.42 W
76.21 W
79.67 W
223.27 W
75.93 W
75.91 W
56.46 W
158.47 W
11.83 W
53.74 W
177.43 W
75.88 W
79.76 W
250.26 W
75.43 W
75.61 W
56.52 W
152.34 W
11.97 W
53.91 W
175.57 W
75.25 W
79.50 W
263.25 W
75.61 W
75.57 W
56.62 W
136.73 W
13.44 W
54.16 W
198.44 W
75.52 W
79.26 W
156.51 W
75.47 W
75.06 W
56.56 W
68.26 W
12.40 W
53.92 W
154.54 W
75.23 W
77.08 W
200.65 W
76.36 W
75.16 W
56.31 W
71.42 W
12.06 W
53.94 W
219.24 W
216.35 W
214.03 W
184.15 W
216.56 W
244.54 W
56.35 W
57.08 W
12.09 W
54.38 W
167.92 W
225.76 W
225.05 W
183.28 W
221.23 W
217.94 W
56.69 W
55.37 W
11.48 W
54.47 W
152.21 W
234.31 W
220.30 W
194.82 W
227.39 W
229.60 W
56.65 W
55.74 W
12.08 W
53.97 W
189.10 W
234.60 W
224.79 W
191.30 W
230.74 W
229.96 W
56.61 W
54.86 W
11.82 W
54.17 W
194.17 W
206.29 W
221.10 W
194.43 W
125.96 W
221.00 W
56.37 W
55.18 W
12.42 W
53.95 W
166.78 W
218.95 W
189.68 W
191.83 W
215.38 W
231.33 W
56.61 W
55.92 W
13.46 W
54.44 W
194.25 W
219.81 W
239.28 W
200.43 W
181.36 W
234.04 W
56.37 W
56.27 W
11.98 W
53.88 W
181.10 W
221.42 W
210.17 W
185.67 W
207.52 W
223.87 W
56.64 W
57.03 W
12.07 W
54.22 W
194.48 W
205.62 W
222.76 W
188.10 W
223.32 W
215.56 W
57.21 W
56.55 W
12.41 W
54.16 W
155.30 W
240.68 W
242.60 W
189.37 W
201.71 W
249.51 W
56.37 W
65.89 W
12.17 W
54.16 W
199.68 W
228.39 W
234.62 W
194.35 W
203.46 W
235.14 W
56.65 W
61.41 W
12.18 W
53.93 W
177.94 W
187.99 W
226.97 W
193.93 W
225.87 W
243.79 W
56.40 W
148.35 W
12.50 W
54.63 W
168.93 W
173.96 W
238.77 W
186.38 W
219.11 W
226.05 W
56.55 W
96.75 W
11.33 W
54.18 W
172.56 W
155.11 W
163.68 W
227.22 W
201.05 W
235.72 W
56.79 W
150.24 W
12.75 W
54.42 W
165.87 W
252.04 W
209.49 W
216.37 W
192.41 W
245.89 W
56.69 W
161.38 W
11.81 W
54.22 W
149.50 W
232.70 W
170.65 W
214.73 W
214.59 W
254.68 W
56.94 W
145.96 W
13.29 W
53.70 W
208.40 W
259.44 W
174.11 W
214.38 W
159.14 W
247.05 W
56.54 W
151.78 W
11.81 W
54.16 W
148.81 W
155.95 W
255.85 W
218.11 W
253.44 W
262.20 W
56.58 W
151.13 W
12.15 W
54.14 W
156.18 W
212.40 W
241.76 W
228.50 W
169.71 W
189.79 W
56.55 W
93.78 W
12.07 W
54.19 W
192.99 W
215.43 W
216.83 W
169.75 W
267.45 W
157.69 W
56.54 W
66.86 W
12.18 W
54.16 W
147.24 W
77.44 W
82.61 W
249.95 W
252.25 W
77.19 W
56.70 W
65.42 W
12.54 W
54.29 W
148.58 W
76.86 W
81.40 W
237.09 W
77.95 W
76.64 W
56.49 W
56.25 W
12.19 W
54.09 W
161.27 W
76.37 W
81.10 W
158.95 W
76.51 W
75.12 W
56.74 W
56.46 W
12.45 W
54.06 W
156.63 W
76.18 W
80.65 W
151.00 W
75.76 W
75.74 W
56.49 W
56.36 W
11.85 W
54.33 W
186.99 W
75.93 W
79.82 W
157.16 W
76.72 W
75.70 W
56.74 W
58.00 W
11.74 W
54.06 W
159.39 W
75.32 W
79.62 W
221.87 W
75.25 W
75.01 W
56.49 W
55.22 W
12.64 W
54.09 W
162.01 W
75.66 W
79.38 W
159.64 W
75.14 W
75.36 W
56.49 W
63.01 W
13.69 W
54.33 W
170.04 W
75.53 W
79.02 W
160.64 W
74.69 W
75.12 W
56.74 W
55.62 W
12.20 W
54.06 W
170.44 W
194.12 W
235.57 W
198.93 W
222.29 W
221.39 W
57.09 W
56.16 W
12.18 W
54.42 W
145.69 W
229.49 W
242.36 W
196.46 W
223.89 W
220.66 W
56.44 W
63.41 W
13.31 W
54.22 W
155.63 W
234.44 W
229.15 W
184.13 W
218.67 W
222.83 W
56.58 W
105.22 W
11.90 W
54.41 W
149.37 W
147.54 W
233.03 W
187.10 W
165.49 W
127.17 W
57.13 W
118.98 W
12.08 W
53.65 W
208.41 W
234.40 W
164.87 W
195.95 W
209.36 W
235.56 W
56.44 W
139.76 W
12.96 W
54.09 W
164.46 W
238.18 W
195.42 W
190.64 W
221.67 W
226.07 W
57.08 W
153.45 W
12.65 W
53.56 W
151.35 W
223.39 W
237.71 W
190.71 W
217.60 W
215.37 W
56.65 W
154.58 W
13.09 W
53.91 W
185.42 W
211.06 W
238.10 W
184.39 W
231.26 W
207.52 W
56.58 W
147.32 W
11.71 W
54.16 W
174.12 W
234.24 W
232.75 W
181.29 W
209.80 W
212.14 W
