power.draw [W]
248.64 W
219.44 W
229.05 W
230.34 W
56.65 W
242.28 W
261.41 W
54.43 W
62.91 W
241.93 W
228.20 W
219.24 W
235.09 W
234.56 W
56.51 W
223.06 W
238.53 W
54.00 W
63.31 W
221.82 W
236.58 W
219.86 W
232.09 W
236.57 W
56.66 W
231.56 W
234.17 W
54.47 W
62.18 W
231.43 W
247.22 W
230.90 W
222.00 W
241.18 W
56.48 W
197.94 W
223.47 W
54.17 W
62.24 W
158.55 W
165.74 W
221.31 W
190.85 W
276.71 W
56.51 W
233.34 W
200.18 W
54.14 W
248.79 W
246.64 W
198.46 W
159.65 W
174.36 W
165.20 W
56.49 W
221.81 W
213.23 W
54.09 W
244.86 W
234.70 W
185.80 W
168.18 W
188.27 W
189.84 W
56.52 W
185.14 W
225.05 W
54.19 W
244.67 W
238.87 W
270.37 W
264.23 W
241.43 W
237.09 W
56.50 W
181.05 W
173.19 W
54.08 W
63.18 W
268.94 W
238.68 W
265.17 W
259.89 W
257.66 W
56.65 W
198.89 W
189.38 W
54.13 W
63.26 W
235.15 W
263.90 W
246.85 W
160.53 W
261.86 W
56.49 W
238.10 W
190.81 W
54.03 W
63.21 W
258.68 W
260.91 W
218.91 W
205.88 W
269.96 W
56.57 W
215.65 W
203.04 W
54.30 W
78.67 W
250.52 W
262.06 W
243.40 W
251.69 W
250.26 W
56.79 W
210.69 W
233.71 W
54.14 W
257.47 W
217.55 W
229.41 W
231.09 W
221.55 W
236.82 W
56.54 W
206.93 W
194.37 W
54.12 W
239.77 W
237.50 W
228.36 W
215.12 W
222.01 W
220.37 W
56.78 W
233.79 W
204.89 W
54.11 W
63.08 W
245.80 W
242.11 W
221.12 W
240.17 W
228.05 W
164.65 W
192.46 W
199.31 W
54.00 W
62.83 W
224.46 W
248.93 W
226.01 W
244.45 W
240.17 W
67.25 W
264.16 W
207.00 W
54.17 W
254.11 W
229.40 W
225.23 W
237.62 W
218.97 W
244.65 W
67.50 W
236.23 W
229.37 W
53.85 W
237.76 W
212.87 W
233.87 W
219.83 W
223.85 W
229.04 W
57.25 W
254.65 W
234.89 W
54.36 W
239.61 W
243.46 W
246.29 W
220.97 W
216.05 W
232.81 W
56.71 W
259.02 W
232.40 W
54.11 W
245.10 W
234.75 W
241.70 W
211.99 W
240.46 W
225.07 W
56.46 W
260.01 W
238.29 W
53.80 W
63.21 W
225.65 W
234.03 W
228.74 W
237.32 W
242.29 W
192.35 W
227.94 W
251.67 W
53.69 W
63.58 W
237.71 W
221.34 W
238.17 W
216.26 W
251.07 W
218.37 W
218.53 W
259.66 W
54.13 W
63.36 W
235.12 W
247.50 W
218.84 W
222.38 W
227.38 W
190.21 W
260.36 W
252.44 W
53.87 W
62.35 W
232.55 W
228.97 W
226.74 W
236.19 W
239.81 W
209.01 W
271.74 W
236.11 W
54.13 W
242.28 W
220.15 W
229.99 W
228.31 W
241.38 W
237.60 W
207.75 W
220.92 W
232.62 W
53.87 W
262.55 W
262.24 W
263.67 W
230.13 W
183.32 W
217.55 W
68.92 W
250.90 W
254.23 W
53.91 W
231.91 W
160.90 W
168.20 W
258.69 W
170.26 W
267.71 W
68.18 W
285.38 W
213.33 W
53.76 W
62.79 W
252.84 W
172.05 W
161.86 W
186.10 W
165.00 W
57.80 W
266.91 W
192.61 W
53.96 W
62.89 W
234.56 W
190.92 W
165.21 W
207.21 W
186.02 W
57.53 W
256.48 W
239.67 W
53.90 W
62.47 W
235.14 W
266.35 W
269.26 W
267.52 W
247.98 W
57.60 W
194.63 W
185.78 W
53.97 W
63.53 W
241.59 W
247.15 W
256.52 W
250.57 W
274.64 W
57.01 W
218.57 W
191.51 W
53.66 W
62.25 W
248.85 W
251.71 W
241.51 W
253.84 W
250.80 W
56.94 W
223.42 W
232.43 W
53.90 W
62.38 W
255.79 W
261.07 W
243.94 W
249.12 W
252.99 W
57.28 W
237.25 W
180.45 W
53.84 W
62.77 W
201.84 W
239.26 W
219.34 W
199.74 W
227.26 W
56.64 W
198.23 W
157.83 W
53.69 W
62.68 W
226.48 W
227.23 W
230.35 W
229.03 W
242.65 W
56.55 W
230.28 W
91.45 W
54.14 W
62.53 W
233.07 W
245.35 W
221.60 W
229.52 W
229.36 W
57.01 W
233.53 W
198.30 W
53.90 W
235.88 W
234.67 W
243.40 W
230.95 W
237.41 W
242.09 W
57.01 W
247.54 W
230.55 W
53.91 W
256.66 W
226.50 W
253.13 W
223.89 W
222.13 W
238.62 W
56.71 W
259.68 W
211.39 W
54.08 W
243.80 W
228.80 W
228.45 W
234.60 W
226.08 W
236.43 W
56.71 W
246.70 W
234.40 W
54.08 W
62.74 W
233.64 W
232.90 W
217.71 W
233.45 W
223.36 W
56.71 W
269.90 W
222.02 W
53.90 W
62.84 W
235.85 W
237.21 W
218.52 W
229.83 W
228.72 W
56.79 W
286.23 W
254.85 W
54.00 W
62.88 W
245.40 W
248.53 W
225.96 W
242.08 W
238.40 W
56.62 W
275.14 W
245.72 W
54.21 W
247.34 W
227.07 W
232.35 W
230.36 W
225.12 W
245.62 W
56.74 W
221.46 W
208.69 W
54.05 W
241.68 W
233.79 W
246.53 W
237.57 W
226.60 W
255.11 W
56.81 W
228.17 W
234.48 W
53.91 W
221.65 W
216.03 W
237.19 W
221.58 W
214.67 W
225.32 W
56.54 W
272.75 W
232.31 W
53.68 W
62.93 W
234.35 W
253.99 W
223.90 W
241.82 W
235.48 W
56.38 W
242.84 W
213.63 W
53.94 W
62.78 W
194.27 W
260.73 W
260.01 W
171.81 W
258.22 W
56.68 W
198.45 W
213.42 W
53.97 W
62.59 W
258.16 W
264.15 W
193.80 W
228.13 W
218.91 W
56.54 W
243.95 W
207.30 W
53.94 W
251.24 W
158.56 W
163.91 W
262.40 W
155.51 W
251.09 W
56.49 W
257.66 W
279.42 W
54.00 W
238.31 W
259.40 W
224.38 W
162.61 W
257.19 W
170.49 W
56.52 W
221.45 W
237.60 W
53.63 W
239.10 W
225.92 W
202.60 W
182.82 W
221.12 W
261.64 W
56.47 W
253.14 W
196.33 W
54.13 W
62.92 W
179.03 W
244.24 W
262.13 W
241.62 W
217.20 W
56.45 W
223.32 W
192.63 W
53.90 W
63.28 W
266.57 W
257.26 W
253.68 W
258.91 W
192.62 W
56.75 W
186.48 W
176.25 W
53.90 W
62.29 W
208.70 W
272.64 W
256.25 W
204.13 W
276.13 W
56.98 W
178.06 W
183.11 W
54.25 W
106.51 W
156.75 W
245.98 W
251.62 W
254.15 W
235.19 W
56.16 W
227.55 W
160.77 W
54.08 W
245.59 W
221.99 W
244.61 W
236.99 W
241.75 W
240.65 W
57.86 W
213.38 W
216.56 W
54.11 W
241.67 W
234.71 W
249.47 W
237.20 W
221.56 W
233.65 W
188.21 W
220.42 W
193.61 W
53.89 W
253.60 W
226.02 W
231.15 W
215.25 W
234.29 W
230.16 W
214.56 W
227.99 W
204.05 W
53.87 W
63.18 W
238.20 W
233.56 W
229.68 W
231.61 W
230.79 W
190.98 W
230.77 W
201.15 W
53.69 W
63.12 W
233.38 W
249.32 W
227.80 W
239.79 W
216.74 W
215.79 W
271.36 W
207.65 W
54.13 W
62.99 W
215.96 W
248.53 W
236.92 W
236.00 W
247.46 W
197.85 W
244.10 W
227.57 W
54.00 W
62.78 W
225.06 W
231.52 W
222.96 W
220.63 W
248.69 W
68.57 W
250.63 W
242.95 W
54.51 W
63.67 W
235.70 W
234.43 W
214.23 W
215.49 W
225.98 W
68.04 W
251.75 W
239.56 W
54.00 W
75.51 W
229.90 W
240.46 W
213.01 W
236.71 W
237.90 W
57.62 W
224.49 W
255.29 W
54.13 W
249.41 W
225.43 W
249.52 W
233.95 W
240.38 W
231.19 W
57.24 W
256.48 W
242.02 W
54.18 W
246.83 W
225.90 W
227.77 W
239.50 W
218.81 W
245.75 W
57.34 W
248.60 W
235.63 W
54.09 W
185.61 W
214.02 W
228.43 W
214.93 W
229.73 W
228.92 W
57.24 W
241.08 W
224.66 W
54.07 W
63.57 W
158.78 W
268.90 W
247.08 W
207.66 W
268.00 W
57.08 W
197.08 W
246.06 W
54.30 W
63.29 W
224.07 W
231.32 W
223.76 W
209.90 W
234.03 W
57.25 W
229.35 W
207.40 W
54.22 W
63.08 W
193.94 W
200.57 W
263.44 W
237.40 W
272.96 W
57.28 W
197.96 W
191.08 W
54.17 W
264.23 W
157.97 W
238.40 W
257.99 W
163.76 W
263.65 W
57.07 W
240.04 W
180.43 W
54.14 W
261.55 W
249.46 W
282.28 W
171.52 W
221.46 W
261.74 W
57.01 W
184.64 W
200.20 W
54.14 W
63.35 W
228.62 W
170.49 W
260.33 W
243.08 W
234.62 W
57.09 W
204.78 W
223.33 W
53.94 W
63.44 W
193.17 W
201.88 W
229.54 W
255.33 W
165.59 W
57.08 W
174.19 W
197.10 W
54.22 W
62.21 W
77.53 W
268.67 W
145.82 W
85.49 W
170.49 W
129.98 W
217.40 W
226.04 W
54.04 W
251.13 W
247.25 W
231.91 W
253.39 W
234.12 W
252.07 W
67.64 W
126.29 W
191.82 W
54.14 W
249.20 W
231.14 W
230.06 W
221.68 W
232.87 W
227.48 W
68.07 W
181.51 W
180.04 W
54.33 W
100.60 W
244.47 W
230.91 W
213.87 W
236.35 W
232.32 W
57.93 W
241.40 W
172.05 W
54.21 W
63.22 W
227.30 W
216.91 W
232.57 W
226.91 W
233.39 W
57.11 W
229.19 W
217.44 W
53.94 W
63.91 W
218.07 W
243.45 W
237.98 W
221.43 W
247.13 W
57.03 W
220.57 W
181.24 W
54.14 W
247.41 W
225.47 W
238.81 W
218.30 W
222.34 W
245.43 W
56.86 W
220.61 W
220.06 W
53.97 W
262.96 W
230.17 W
232.78 W
227.24 W
224.33 W
223.28 W
57.24 W
256.47 W
223.16 W
53.84 W
256.99 W
241.20 W
236.26 W
222.60 W
237.71 W
241.20 W
57.00 W
246.18 W
235.61 W
53.59 W
63.18 W
225.23 W
240.14 W
238.65 W
233.35 W
239.18 W
57.01 W
263.04 W
241.00 W
53.93 W
63.38 W
229.96 W
243.32 W
235.38 W
220.86 W
245.50 W
57.01 W
232.30 W
274.25 W
53.90 W
63.33 W
237.16 W
231.59 W
213.83 W
230.00 W
240.95 W
57.01 W
243.64 W
229.22 W
53.90 W
63.34 W
241.33 W
241.79 W
228.41 W
233.97 W
227.56 W
56.85 W
245.78 W
237.24 W
53.92 W
256.47 W
240.86 W
241.11 W
225.55 W
233.78 W
223.59 W
57.04 W
238.00 W
239.63 W
53.75 W
249.79 W
248.87 W
253.97 W
240.20 W
250.96 W
242.23 W
57.00 W
217.60 W
250.55 W
53.94 W
63.26 W
276.78 W
277.62 W
263.18 W
276.46 W
192.84 W
57.01 W
240.09 W
238.17 W
80.48 W
62.93 W
226.08 W
189.45 W
189.89 W
246.18 W
204.91 W
56.81 W
212.80 W
195.12 W
63.71 W
62.25 W
222.69 W
242.13 W
274.55 W
200.44 W
267.17 W
57.14 W
214.68 W
214.86 W
63.04 W
62.08 W
242.76 W
263.60 W
155.77 W
261.29 W
158.02 W
57.04 W
226.68 W
178.99 W
54.22 W
61.48 W
165.29 W
164.19 W
229.84 W
164.21 W
255.68 W
57.05 W
225.18 W
210.10 W
53.94 W
62.71 W
188.34 W
264.16 W
163.44 W
190.40 W
168.71 W
56.97 W
236.97 W
213.08 W
53.96 W
252.92 W
254.94 W
173.86 W
163.57 W
259.97 W
185.27 W
56.52 W
203.77 W
218.30 W
54.12 W
254.98 W
259.61 W
249.19 W
258.24 W
250.21 W
243.01 W
56.68 W
204.94 W
136.41 W
53.87 W
257.95 W
221.19 W
243.99 W
225.33 W
224.74 W
239.87 W
56.46 W
217.44 W
157.82 W
53.87 W
260.64 W
233.81 W
242.43 W
215.70 W
229.55 W
246.92 W
57.01 W
194.99 W
167.14 W
53.87 W
62.48 W
234.01 W
249.10 W
224.39 W
204.82 W
222.94 W
56.75 W
239.44 W
225.48 W
53.97 W
62.87 W
232.03 W
235.50 W
204.88 W
233.95 W
225.79 W
56.45 W
229.53 W
208.89 W
53.90 W
62.14 W
224.74 W
234.14 W
234.82 W
234.91 W
216.91 W
56.48 W
257.89 W
204.86 W
54.14 W
258.02 W
225.69 W
244.41 W
235.11 W
228.61 W
241.25 W
56.40 W
247.34 W
205.28 W
53.89 W
251.16 W
211.74 W
236.71 W
217.92 W
221.04 W
249.35 W
56.47 W
272.43 W
251.95 W
53.91 W
63.12 W
244.05 W
231.99 W
222.88 W
232.19 W
223.23 W
56.41 W
234.42 W
242.92 W
53.90 W
63.15 W
241.01 W
221.34 W
229.89 W
241.69 W
236.57 W
56.66 W
224.04 W
259.89 W
53.97 W
62.79 W
221.08 W
244.32 W
238.76 W
226.12 W
239.61 W
56.75 W
230.51 W
215.79 W
53.71 W
252.18 W
228.64 W
229.27 W
217.89 W
220.40 W
246.07 W
56.51 W
271.14 W
238.37 W
54.21 W
254.95 W
232.07 W
236.14 W
230.55 W
233.27 W
222.75 W
56.16 W
223.38 W
216.51 W
53.84 W
253.29 W
260.49 W
196.04 W
265.01 W
265.88 W
243.08 W
56.40 W
241.69 W
220.50 W
53.83 W
62.94 W
256.44 W
248.46 W
249.87 W
276.80 W
258.93 W
56.51 W
296.22 W
193.83 W
53.87 W
62.86 W
266.80 W
262.93 W
260.16 W
280.66 W
249.81 W
56.27 W
244.16 W
226.41 W
194.79 W
62.88 W
232.53 W
233.73 W
177.07 W
239.15 W
194.93 W
56.49 W
182.16 W
225.56 W
63.41 W
62.34 W
259.27 W
207.05 W
260.62 W
220.34 W
250.67 W
56.38 W
189.36 W
234.76 W
63.17 W
248.16 W
177.96 W
219.86 W
238.52 W
242.89 W
171.77 W
56.21 W
227.44 W
188.76 W
54.15 W
245.01 W
193.16 W
164.97 W
207.81 W
164.31 W
166.05 W
56.69 W
232.71 W
202.49 W
54.22 W
254.51 W
262.81 W
271.38 W
161.64 W
184.82 W
189.29 W
56.34 W
235.63 W
165.78 W
54.13 W
263.98 W
251.85 W
256.14 W
265.98 W
255.87 W
256.60 W
56.50 W
190.29 W
199.03 W
54.08 W
63.08 W
242.34 W
251.59 W
225.23 W
228.12 W
229.43 W
56.42 W
225.27 W
214.06 W
54.17 W
63.08 W
242.81 W
227.25 W
232.57 W
240.71 W
234.82 W
56.62 W
237.14 W
215.44 W
53.91 W
62.58 W
217.81 W
239.15 W
218.98 W
226.89 W
244.10 W
55.94 W
245.00 W
222.30 W
54.17 W
141.29 W
235.59 W
247.88 W
232.57 W
226.11 W
248.93 W
56.27 W
253.60 W
212.65 W
54.24 W
249.26 W
234.45 W
241.93 W
230.23 W
232.35 W
231.26 W
56.51 W
251.06 W
212.99 W
54.15 W
261.10 W
241.70 W
230.08 W
228.24 W
230.00 W
239.87 W
56.68 W
257.30 W
239.26 W
54.06 W
63.18 W
222.40 W
235.78 W
224.45 W
237.32 W
239.05 W
55.91 W
259.53 W
253.39 W
54.14 W
63.53 W
235.16 W
248.35 W
222.89 W
224.00 W
255.33 W
56.44 W
262.99 W
249.66 W
53.90 W
62.74 W
228.27 W
238.15 W
233.15 W
232.22 W
239.79 W
56.21 W
267.44 W
230.05 W
54.21 W
250.21 W
231.91 W
231.41 W
216.61 W
239.92 W
232.24 W
56.47 W
248.50 W
222.36 W
54.50 W
245.63 W
243.18 W
244.21 W
229.30 W
245.15 W
228.25 W
56.44 W
243.29 W
237.62 W
54.11 W
62.93 W
218.88 W
251.51 W
229.19 W
218.85 W
247.94 W
56.42 W
246.35 W
234.73 W
54.40 W
63.36 W
248.18 W
230.09 W
240.25 W
263.30 W
253.67 W
56.68 W
222.29 W
208.68 W
54.18 W
62.99 W
246.16 W
244.57 W
240.32 W
248.64 W
242.09 W
56.69 W
192.66 W
226.78 W
54.18 W
63.28 W
232.01 W
241.66 W
259.23 W
246.98 W
258.68 W
56.65 W
237.41 W
203.21 W
54.14 W
261.58 W
262.21 W
257.18 W
159.98 W
267.81 W
207.11 W
56.43 W
183.48 W
171.19 W
54.22 W
152.19 W
252.16 W
179.50 W
234.80 W
215.31 W
200.95 W
56.51 W
208.63 W
218.29 W
54.37 W
63.13 W
196.59 W
229.48 W
181.33 W
226.07 W
266.96 W
56.45 W
228.03 W
180.63 W
54.21 W
63.33 W
271.27 W
264.01 W
154.70 W
274.53 W
165.74 W
56.24 W
222.31 W
198.37 W
54.28 W
62.93 W
161.99 W
166.96 W
223.91 W
162.36 W
170.51 W
56.58 W
127.02 W
225.95 W
54.22 W
254.71 W
250.03 W
249.29 W
252.21 W
252.27 W
245.50 W
56.74 W
178.56 W
180.86 W
54.34 W
247.86 W
216.85 W
241.99 W
226.88 W
224.59 W
248.35 W
56.67 W
235.21 W
201.47 W
54.37 W
62.91 W
244.22 W
250.07 W
228.78 W
229.75 W
220.64 W
56.65 W
230.79 W
187.90 W
54.14 W
63.21 W
246.81 W
227.46 W
231.84 W
241.85 W
234.14 W
56.52 W
222.38 W
209.21 W
54.41 W
63.83 W
223.13 W
226.54 W
212.77 W
220.48 W
239.49 W
56.51 W
219.40 W
233.65 W
54.41 W
62.98 W
237.10 W
245.70 W
200.54 W
225.21 W
245.15 W
56.24 W
254.26 W
237.16 W
54.43 W
250.75 W
223.11 W
247.79 W
232.47 W
216.53 W
227.01 W
56.68 W
250.75 W
236.07 W
54.43 W
240.95 W
241.72 W
236.31 W
222.38 W
243.57 W
229.11 W
56.71 W
254.27 W
239.34 W
53.85 W
255.09 W
221.43 W
230.50 W
220.95 W
221.24 W
222.49 W
56.97 W
255.13 W
267.68 W
53.88 W
63.08 W
224.55 W
248.70 W
229.76 W
229.50 W
243.40 W
56.65 W
239.69 W
277.89 W
53.89 W
63.18 W
218.17 W
239.87 W
223.66 W
211.59 W
243.10 W
56.65 W
245.52 W
255.42 W
53.66 W
63.57 W
238.43 W
228.04 W
209.70 W
239.65 W
224.91 W
57.01 W
255.03 W
235.39 W
53.92 W
253.51 W
243.85 W
220.69 W
214.43 W
232.94 W
238.93 W
56.43 W
251.91 W
229.13 W
54.08 W
261.94 W
222.19 W
250.74 W
230.00 W
219.77 W
239.88 W
57.00 W
232.67 W
252.07 W
53.90 W
183.82 W
215.07 W
261.35 W
218.38 W
201.08 W
189.68 W
56.58 W
197.04 W
211.96 W
53.76 W
63.18 W
245.26 W
246.01 W
260.38 W
248.67 W
243.05 W
56.69 W
236.39 W
218.93 W
53.90 W
63.19 W
229.19 W
265.29 W
253.68 W
236.46 W
259.38 W
56.41 W
196.56 W
230.31 W
194.12 W
62.09 W
257.75 W
252.24 W
255.30 W
259.44 W
192.26 W
56.54 W
236.54 W
229.91 W
207.88 W
254.43 W
261.60 W
265.64 W
263.74 W
224.87 W
269.26 W
56.50 W
186.47 W
176.34 W
203.48 W
256.67 W
226.17 W
245.28 W
177.65 W
227.15 W
264.55 W
56.71 W
212.18 W
207.25 W
210.86 W
243.85 W
161.44 W
267.16 W
273.04 W
167.31 W
160.60 W
56.74 W
180.22 W
167.11 W
197.32 W
247.92 W
251.38 W
256.62 W
256.21 W
262.62 W
244.76 W
56.23 W
177.24 W
212.65 W
64.77 W
62.63 W
229.85 W
234.01 W
218.50 W
228.52 W
234.55 W
56.06 W
212.60 W
128.18 W
64.17 W
62.83 W
222.49 W
240.36 W
220.75 W
218.29 W
241.99 W
56.80 W
211.16 W
202.30 W
54.52 W
62.38 W
225.72 W
240.52 W
228.88 W
226.74 W
237.48 W
56.21 W
222.43 W
206.37 W
54.21 W
69.15 W
234.82 W
248.97 W
217.68 W
232.16 W
223.43 W
56.42 W
231.42 W
225.56 W
54.51 W
252.76 W
240.63 W
229.65 W
226.46 W
244.53 W
229.51 W
56.40 W
257.28 W
214.81 W
54.44 W
246.32 W
242.51 W
236.99 W
242.39 W
220.82 W
240.65 W
55.73 W
287.21 W
235.10 W
54.68 W
62.61 W
224.97 W
242.53 W
224.69 W
233.46 W
241.09 W
56.17 W
257.05 W
230.51 W
54.50 W
62.84 W
231.98 W
241.84 W
216.97 W
228.91 W
254.23 W
56.41 W
253.10 W
259.46 W
54.67 W
63.03 W
230.29 W
231.46 W
203.64 W
235.38 W
223.68 W
56.41 W
238.06 W
222.88 W
54.24 W
131.80 W
248.82 W
242.79 W
232.57 W
238.68 W
243.13 W
56.17 W
237.23 W
215.70 W
54.24 W
254.80 W
234.15 W
239.11 W
228.54 W
220.59 W
223.34 W
56.68 W
239.71 W
234.29 W
53.91 W
239.62 W
220.08 W
248.57 W
211.98 W
240.22 W
241.80 W
56.17 W
241.64 W
232.88 W
54.18 W
247.32 W
237.90 W
228.37 W
222.23 W
238.23 W
239.42 W
56.19 W
198.32 W
217.87 W
54.43 W
62.82 W
175.32 W
167.26 W
257.19 W
218.27 W
194.62 W
56.17 W
219.65 W
216.72 W
54.21 W
63.01 W
226.26 W
204.53 W
219.07 W
249.62 W
170.76 W
56.17 W
207.26 W
199.07 W
54.18 W
63.23 W
277.47 W
243.64 W
210.58 W
229.24 W
267.51 W
56.37 W
175.57 W
228.12 W
54.23 W
251.87 W
218.37 W
259.52 W
248.78 W
245.12 W
256.38 W
56.13 W
215.59 W
238.84 W
54.36 W
242.51 W
188.96 W
249.81 W
246.72 W
254.98 W
161.88 W
56.34 W
234.43 W
236.96 W
181.95 W
251.18 W
266.88 W
268.60 W
250.89 W
194.03 W
265.11 W
56.27 W
217.20 W
197.19 W
205.96 W
62.84 W
265.50 W
232.43 W
245.35 W
259.29 W
223.74 W
56.48 W
246.05 W
170.50 W
226.64 W
62.80 W
252.28 W
254.14 W
250.85 W
248.51 W
248.51 W
56.44 W
231.87 W
163.91 W
207.24 W
62.16 W
226.88 W
243.56 W
231.27 W
228.73 W
234.72 W
56.45 W
222.56 W
150.03 W
222.85 W
252.97 W
235.01 W
249.40 W
239.98 W
237.62 W
239.72 W
56.26 W
193.83 W
165.46 W
201.58 W
249.96 W
225.59 W
223.45 W
215.29 W
224.07 W
236.52 W
56.46 W
243.54 W
204.71 W
210.48 W
245.19 W
234.76 W
243.33 W
219.39 W
222.02 W
251.59 W
56.40 W
214.93 W
213.68 W
66.45 W
63.09 W
235.19 W
246.29 W
240.33 W
229.24 W
243.04 W
55.95 W
232.44 W
208.30 W
65.55 W
63.17 W
229.86 W
250.89 W
216.29 W
236.63 W
228.19 W
56.45 W
238.11 W
198.08 W
55.33 W
62.67 W
236.82 W
226.74 W
226.32 W
235.94 W
227.73 W
56.48 W
254.25 W
192.72 W
55.08 W
250.18 W
216.99 W
235.66 W
224.83 W
222.76 W
244.68 W
56.23 W
232.09 W
248.42 W
54.96 W
252.59 W
228.85 W
245.28 W
240.25 W
213.80 W
250.02 W
56.12 W
262.27 W
239.09 W
54.99 W
63.18 W
238.12 W
248.23 W
222.22 W
237.92 W
225.84 W
55.95 W
235.87 W
248.31 W
54.99 W
63.17 W
230.88 W
227.08 W
222.07 W
239.35 W
227.07 W
56.38 W
250.78 W
218.79 W
54.57 W
64.31 W
222.14 W
231.95 W
201.32 W
220.93 W
244.53 W
56.48 W
264.45 W
248.79 W
55.01 W
74.62 W
232.74 W
244.90 W
239.71 W
235.16 W
255.67 W
56.29 W
275.63 W
218.77 W
54.74 W
244.89 W
171.28 W
260.96 W
266.94 W
198.25 W
262.39 W
56.49 W
208.43 W
233.25 W
54.68 W
254.79 W
255.26 W
169.02 W
161.14 W
255.87 W
171.24 W
56.45 W
260.52 W
203.47 W
54.74 W
62.98 W
236.93 W
179.88 W
179.82 W
247.44 W
201.48 W
56.27 W
251.18 W
216.32 W
54.80 W
63.26 W
218.79 W
257.79 W
260.77 W
258.09 W
274.30 W
56.44 W
247.03 W
224.66 W
54.75 W
62.92 W
242.69 W
255.53 W
236.19 W
247.52 W
243.08 W
56.41 W
263.66 W
181.46 W
54.50 W
261.58 W
259.83 W
242.54 W
240.68 W
260.54 W
259.62 W
56.40 W
251.00 W
169.71 W
54.96 W
246.73 W
274.51 W
259.55 W
172.91 W
191.95 W
272.89 W
56.41 W
180.27 W
208.21 W
54.53 W
63.08 W
244.00 W
246.24 W
249.83 W
249.66 W
244.24 W
56.51 W
185.39 W
211.02 W
54.74 W
63.80 W
218.10 W
229.49 W
227.51 W
218.77 W
244.71 W
56.51 W
213.63 W
197.90 W
54.57 W
62.88 W
232.70 W
224.22 W
220.11 W
220.47 W
245.38 W
56.69 W
213.36 W
212.23 W
54.26 W
66.81 W
204.42 W
243.65 W
237.62 W
235.10 W
222.72 W
57.00 W
207.76 W
195.88 W
212.16 W
253.28 W
243.51 W
242.56 W
220.04 W
237.06 W
235.24 W
56.72 W
209.13 W
207.83 W
64.40 W
254.37 W
238.17 W
231.64 W
223.29 W
223.41 W
242.91 W
56.75 W
221.33 W
221.23 W
63.57 W
261.74 W
218.98 W
232.81 W
236.57 W
229.29 W
238.85 W
56.44 W
270.35 W
225.02 W
54.92 W
63.46 W
224.20 W
252.27 W
230.96 W
225.75 W
226.58 W
56.17 W
255.55 W
230.88 W
54.74 W
62.91 W
237.85 W
237.87 W
217.10 W
232.72 W
239.34 W
56.71 W
260.14 W
245.37 W
54.77 W
241.59 W
245.85 W
232.42 W
228.02 W
221.61 W
236.85 W
56.96 W
272.48 W
263.96 W
54.21 W
265.45 W
224.68 W
238.62 W
233.90 W
229.48 W
245.97 W
56.65 W
264.54 W
250.72 W
54.09 W
63.28 W
236.47 W
248.07 W
211.44 W
229.84 W
233.52 W
56.24 W
224.06 W
223.18 W
54.50 W
63.29 W
226.37 W
229.75 W
219.31 W
235.86 W
241.45 W
56.48 W
257.61 W
246.28 W
54.17 W
63.33 W
241.07 W
239.91 W
227.49 W
236.57 W
236.99 W
56.41 W
261.82 W
235.90 W
54.16 W
62.13 W
160.82 W
266.88 W
223.26 W
223.47 W
159.15 W
56.58 W
217.43 W
211.94 W
54.17 W
244.04 W
248.06 W
252.59 W
242.67 W
171.75 W
282.85 W
56.54 W
242.68 W
207.67 W
54.24 W
63.32 W
166.16 W
230.93 W
166.29 W
219.86 W
167.27 W
56.40 W
233.93 W
210.25 W
54.31 W
82.82 W
167.76 W
175.78 W
177.80 W
252.68 W
175.05 W
56.72 W
204.19 W
201.97 W
54.28 W
257.10 W
258.95 W
198.62 W
255.69 W
262.45 W
252.55 W
56.65 W
183.56 W
234.45 W
54.14 W
245.90 W
242.90 W
255.46 W
238.54 W
235.91 W
243.21 W
56.74 W
206.16 W
195.47 W
54.12 W
259.92 W
159.03 W
235.05 W
153.85 W
171.56 W
156.16 W
56.65 W
201.80 W
239.31 W
54.19 W
62.59 W
251.58 W
252.85 W
251.91 W
265.29 W
246.19 W
56.51 W
148.82 W
206.80 W
54.03 W
63.10 W
236.30 W
241.73 W
218.38 W
217.57 W
235.45 W
56.68 W
197.66 W
171.51 W
54.14 W
62.34 W
243.92 W
250.66 W
224.40 W
230.10 W
213.98 W
55.95 W
235.73 W
221.17 W
54.18 W
251.18 W
221.57 W
233.19 W
204.32 W
216.49 W
250.67 W
56.27 W
225.27 W
196.82 W
53.91 W
257.19 W
220.18 W
223.83 W
239.15 W
238.91 W
235.51 W
56.62 W
223.76 W
218.21 W
54.34 W
63.78 W
226.40 W
239.52 W
211.12 W
247.88 W
231.32 W
56.18 W
238.21 W
233.68 W
54.17 W
62.68 W
239.70 W
248.44 W
221.64 W
213.67 W
219.82 W
56.17 W
253.98 W
231.80 W
53.91 W
62.58 W
225.41 W
230.69 W
197.94 W
233.53 W
245.68 W
56.17 W
253.04 W
233.67 W
54.24 W
62.31 W
223.81 W
236.02 W
227.46 W
230.56 W
248.62 W
56.63 W
262.67 W
277.24 W
53.97 W
250.58 W
220.00 W
238.89 W
222.25 W
238.18 W
234.33 W
56.16 W
226.10 W
290.73 W
54.18 W
234.58 W
242.16 W
247.79 W
216.22 W
224.20 W
236.25 W
56.24 W
244.42 W
267.38 W
53.96 W
62.53 W
235.08 W
231.59 W
200.27 W
