Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
4962it [1:14:36,  1.10it/s]
4963it [1:14:37,  1.09it/s]
4964it [1:14:38,  1.06it/s]
4965it [1:14:39,  1.05it/s]
4966it [1:14:40,  1.08it/s]
4967it [1:14:41,  1.09it/s]
4968it [1:14:42,  1.06it/s]
4969it [1:14:43,  1.10it/s]
4970it [1:14:44,  1.12it/s]
4971it [1:14:45,  1.12it/s]
4972it [1:14:45,  1.09it/s]
4973it [1:14:46,  1.08it/s]
4974it [1:14:47,  1.12it/s]
4975it [1:14:48,  1.12it/s]
4976it [1:14:49,  1.12it/s]
4977it [1:14:50,  1.11it/s]
4978it [1:14:51,  1.14it/s]
4979it [1:14:52,  1.11it/s]
4980it [1:14:53,  1.12it/s]
4981it [1:14:53,  1.12it/s]
4982it [1:14:54,  1.11it/s]
4983it [1:14:55,  1.10it/s]
4984it [1:14:56,  1.09it/s]
4985it [1:14:57,  1.11it/s]
4986it [1:14:58,  1.11it/s]
4987it [1:14:59,  1.09it/s]
4988it [1:15:00,  1.09it/s]
4989it [1:15:01,  1.09it/s]
4990it [1:15:02,  1.10it/s]
4991it [1:15:03,  1.08it/s]
4992it [1:15:04,  1.10it/s]
4993it [1:15:04,  1.11it/s]
4994it [1:15:05,  1.12it/s]
4995it [1:15:06,  1.11it/s]
4996it [1:15:07,  1.10it/s]
4997it [1:15:08,  1.09it/s]
4998it [1:15:09,  1.05it/s]
4999it [1:15:10,  1.08it/s]
5000it [1:15:11,  1.09it/s]
5001it [1:15:12,  1.10it/s]
5002it [1:15:13,  1.10it/s]
5003it [1:15:14,  1.08it/s]
5004it [1:15:15,  1.08it/s]
5005it [1:15:16,  1.08it/s]
5006it [1:15:16,  1.08it/s]
5007it [1:15:17,  1.09it/s]
5008it [1:15:18,  1.07it/s]
5009it [1:15:19,  1.07it/s]
5010it [1:15:20,  1.06it/s]
5011it [1:15:21,  1.07it/s]
5012it [1:15:22,  1.02it/s]
5013it [1:15:23,  1.03it/s]
5014it [1:15:24,  1.04it/s]
5015it [1:15:25,  1.04it/s]
5016it [1:15:26,  1.07it/s]
5017it [1:15:27,  1.05it/s]
5018it [1:15:28,  1.06it/s]
5019it [1:15:29,  1.06it/s]
5020it [1:15:30,  1.06it/s]
5021it [1:15:31,  1.02s/it]
5022it [1:15:32,  1.03it/s]
5023it [1:15:33,  1.05it/s]
5024it [1:15:34,  1.07it/s]
5025it [1:15:35,  1.08it/s]
5026it [1:15:35,  1.10it/s]
5027it [1:15:36,  1.15it/s]
5028it [1:15:37,  1.15it/s]
5029it [1:15:38,  1.12it/s]
5030it [1:15:39,  1.10it/s]
5031it [1:15:40,  1.10it/s]
5032it [1:15:41,  1.09it/s]
5033it [1:15:42,  1.09it/s]
5034it [1:15:43,  1.10it/s]
5035it [1:15:44,  1.06it/s]
5036it [1:15:44,  1.08it/s]
5037it [1:15:46,  1.05s/it]
5038it [1:15:47,  1.00it/s]
5039it [1:15:48,  1.03it/s]
5040it [1:15:48,  1.07it/s]
5041it [1:15:49,  1.09it/s]
5042it [1:15:50,  1.09it/s]
5043it [1:15:51,  1.10it/s]
5044it [1:15:52,  1.11it/s]
5045it [1:15:53,  1.08it/s]
5046it [1:15:54,  1.09it/s]
5047it [1:15:55,  1.10it/s]
5048it [1:15:56,  1.02s/it]
5049it [1:15:57,  1.00it/s]
5050it [1:15:58,  1.02s/it]
5051it [1:15:59,  1.00it/s]
5052it [1:16:00,  1.06it/s]
5053it [1:16:01,  1.09it/s]
5054it [1:16:02,  1.08it/s]
5055it [1:16:03,  1.10it/s]
5056it [1:16:03,  1.09it/s]
5057it [1:16:04,  1.11it/s]
5058it [1:16:05,  1.12it/s]
5059it [1:16:06,  1.14it/s]
5060it [1:16:07,  1.17it/s]
5061it [1:16:08,  1.16it/s]
5062it [1:16:09,  1.13it/s]
5063it [1:16:10,  1.11it/s]
5064it [1:16:11,  1.09it/s]
5065it [1:16:11,  1.10it/s]
5066it [1:16:12,  1.09it/s]
5067it [1:16:13,  1.07it/s]
5068it [1:16:14,  1.05it/s]
5069it [1:16:15,  1.09it/s]
5070it [1:16:16,  1.09it/s]
5071it [1:16:17,  1.07it/s]
5072it [1:16:18,  1.04it/s]
5073it [1:16:19,  1.06it/s]
5074it [1:16:20,  1.07it/s]
5075it [1:16:21,  1.03it/s]
5076it [1:16:22,  1.00it/s]
5077it [1:16:23,  1.01s/it]
5078it [1:16:24,  1.02it/s]
5079it [1:16:25,  1.07it/s]
5080it [1:16:26,  1.05it/s]
5081it [1:16:27,  1.10it/s]
5082it [1:16:28,  1.08it/s]
5083it [1:16:28,  1.08it/s]
5084it [1:16:29,  1.10it/s]
5085it [1:16:31,  1.01s/it]
5086it [1:16:32,  1.02it/s]
5087it [1:16:32,  1.04it/s]
5088it [1:16:33,  1.07it/s]
5089it [1:16:34,  1.09it/s]
5090it [1:16:35,  1.08it/s]
5091it [1:16:36,  1.05it/s]
5092it [1:16:37,  1.08it/s]
5093it [1:16:38,  1.10it/s]
5094it [1:16:39,  1.09it/s]
5095it [1:16:40,  1.07it/s]
5096it [1:16:41,  1.06it/s]
5097it [1:16:42,  1.03it/s]
5098it [1:16:43,  1.03it/s]
5099it [1:16:44,  1.06it/s]
5100it [1:16:44,  1.08it/s]
5101it [1:16:45,  1.08it/s]
5102it [1:16:46,  1.08it/s]
5103it [1:16:47,  1.07it/s]
5104it [1:16:48,  1.07it/s]
5105it [1:16:49,  1.06it/s]
5106it [1:16:50,  1.06it/s]
5107it [1:16:51,  1.05it/s]
5108it [1:16:52,  1.05it/s]
5109it [1:16:53,  1.06it/s]
5110it [1:16:54,  1.04it/s]
5111it [1:16:55,  1.07it/s]
5112it [1:16:56,  1.10it/s]
5113it [1:16:57,  1.11it/s]
5114it [1:16:58,  1.11it/s]
5115it [1:16:58,  1.11it/s]
5116it [1:16:59,  1.10it/s]
5117it [1:17:00,  1.10it/s]
5118it [1:17:01,  1.09it/s]
5119it [1:17:02,  1.11it/s]
5120it [1:17:03,  1.10it/s]
5121it [1:17:04,  1.10it/s]
5122it [1:17:05,  1.11it/s]
5123it [1:17:06,  1.16it/s]
5124it [1:17:06,  1.13it/s]
5125it [1:17:07,  1.09it/s]
5126it [1:17:08,  1.07it/s]
5127it [1:17:09,  1.08it/s]
5128it [1:17:10,  1.09it/s]
5129it [1:17:11,  1.09it/s]
5130it [1:17:12,  1.10it/s]
5131it [1:17:13,  1.09it/s]
5132it [1:17:14,  1.09it/s]
5133it [1:17:15,  1.11it/s]
5134it [1:17:16,  1.10it/s]
5135it [1:17:17,  1.05it/s]
5136it [1:17:18,  1.06it/s]
5137it [1:17:19,  1.06it/s]
5138it [1:17:19,  1.08it/s]
5139it [1:17:20,  1.11it/s]
5140it [1:17:21,  1.10it/s]
5141it [1:17:22,  1.10it/s]
5142it [1:17:23,  1.08it/s]
5143it [1:17:24,  1.07it/s]
5144it [1:17:25,  1.07it/s]
5145it [1:17:26,  1.08it/s]
5146it [1:17:27,  1.07it/s]
5147it [1:17:28,  1.09it/s]
5148it [1:17:29,  1.10it/s]
5149it [1:17:30,  1.10it/s]
5150it [1:17:31,  1.09it/s]
5151it [1:17:32,  1.04it/s]
5152it [1:17:32,  1.07it/s]
5153it [1:17:33,  1.04it/s]
5154it [1:17:34,  1.08it/s]
5155it [1:17:35,  1.03it/s]
5156it [1:17:36,  1.05it/s]
5157it [1:17:37,  1.06it/s]
5158it [1:17:38,  1.04it/s]
5159it [1:17:39,  1.06it/s]
5160it [1:17:40,  1.07it/s]
5161it [1:17:41,  1.08it/s]
5162it [1:17:42,  1.08it/s]
5163it [1:17:43,  1.09it/s]
5164it [1:17:44,  1.09it/s]
5165it [1:17:45,  1.07it/s]
5166it [1:17:46,  1.09it/s]
5167it [1:17:46,  1.11it/s]
5168it [1:17:47,  1.09it/s]
5169it [1:17:48,  1.10it/s]
5170it [1:17:49,  1.10it/s]
5171it [1:17:50,  1.08it/s]
5172it [1:17:51,  1.09it/s]
5173it [1:17:52,  1.07it/s]
5174it [1:17:53,  1.07it/s]
5175it [1:17:54,  1.07it/s]
5176it [1:17:55,  1.07it/s]
5177it [1:17:56,  1.08it/s]
5178it [1:17:57,  1.08it/s]
5179it [1:17:57,  1.12it/s]
5180it [1:17:58,  1.16it/s]
5181it [1:17:59,  1.18it/s]
5182it [1:18:00,  1.14it/s]
5183it [1:18:01,  1.14it/s]
5184it [1:18:02,  1.13it/s]
5185it [1:18:03,  1.14it/s]
5186it [1:18:04,  1.09it/s]
5187it [1:18:05,  1.07it/s]
5188it [1:18:06,  1.07it/s]
5189it [1:18:06,  1.08it/s]
5190it [1:18:07,  1.10it/s]
5191it [1:18:08,  1.11it/s]
5192it [1:18:09,  1.07it/s]
5193it [1:18:10,  1.05it/s]
5194it [1:18:11,  1.06it/s]
5195it [1:18:12,  1.06it/s]
5196it [1:18:13,  1.11it/s]
5197it [1:18:14,  1.13it/s]
5198it [1:18:15,  1.16it/s]
5199it [1:18:15,  1.13it/s]
5200it [1:18:16,  1.15it/s]
5201it [1:18:17,  1.16it/s]
5202it [1:18:18,  1.13it/s]
5203it [1:18:19,  1.11it/s]
5204it [1:18:20,  1.12it/s]
5205it [1:18:21,  1.10it/s]
5206it [1:18:22,  1.09it/s]
5207it [1:18:23,  1.09it/s]
5208it [1:18:24,  1.11it/s]
5209it [1:18:25,  1.07it/s]
5210it [1:18:26,  1.07it/s]
5211it [1:18:26,  1.09it/s]
5212it [1:18:27,  1.08it/s]
5213it [1:18:28,  1.08it/s]
5214it [1:18:29,  1.09it/s]
5215it [1:18:30,  1.09it/s]
5216it [1:18:31,  1.08it/s]
5217it [1:18:32,  1.07it/s]
5218it [1:18:33,  1.11it/s]
5219it [1:18:34,  1.09it/s]
5220it [1:18:35,  1.10it/s]
5221it [1:18:36,  1.08it/s]
5222it [1:18:37,  1.09it/s]
5223it [1:18:37,  1.10it/s]
5224it [1:18:38,  1.12it/s]
5225it [1:18:39,  1.12it/s]
5226it [1:18:40,  1.11it/s]
5227it [1:18:41,  1.10it/s]
5228it [1:18:42,  1.13it/s]
5229it [1:18:43,  1.11it/s]
5230it [1:18:44,  1.12it/s]
5231it [1:18:45,  1.08it/s]
5232it [1:18:46,  1.10it/s]
5233it [1:18:46,  1.13it/s]
5234it [1:18:47,  1.10it/s]
5235it [1:18:48,  1.11it/s]
5236it [1:18:49,  1.12it/s]
5237it [1:18:50,  1.14it/s]
5238it [1:18:51,  1.14it/s]
5239it [1:18:52,  1.11it/s]
5240it [1:18:53,  1.13it/s]
5241it [1:18:54,  1.10it/s]
5242it [1:18:55,  1.08it/s]
5243it [1:18:55,  1.07it/s]
5244it [1:18:56,  1.08it/s]
5245it [1:18:57,  1.07it/s]
5246it [1:18:58,  1.08it/s]
5247it [1:18:59,  1.09it/s]
5248it [1:19:00,  1.10it/s]
5249it [1:19:01,  1.10it/s]
5250it [1:19:02,  1.09it/s]
5251it [1:19:03,  1.11it/s]
5252it [1:19:04,  1.12it/s]
5253it [1:19:05,  1.12it/s]
5254it [1:19:06,  1.04it/s]
5255it [1:19:06,  1.08it/s]
5256it [1:19:07,  1.12it/s]
5257it [1:19:08,  1.14it/s]
5258it [1:19:09,  1.13it/s]
5259it [1:19:10,  1.13it/s]
5260it [1:19:11,  1.12it/s]
5261it [1:19:12,  1.14it/s]
5262it [1:19:13,  1.16it/s]
5263it [1:19:13,  1.15it/s]
5264it [1:19:14,  1.17it/s]
5265it [1:19:15,  1.19it/s]
5266it [1:19:16,  1.18it/s]
5267it [1:19:17,  1.16it/s]
5268it [1:19:18,  1.15it/s]
5269it [1:19:19,  1.11it/s]
5270it [1:19:20,  1.11it/s]
5271it [1:19:20,  1.12it/s]
5272it [1:19:21,  1.14it/s]
5273it [1:19:22,  1.12it/s]
5274it [1:19:23,  1.11it/s]
5275it [1:19:24,  1.10it/s]
5276it [1:19:25,  1.08it/s]
5277it [1:19:26,  1.10it/s]
5278it [1:19:27,  1.08s/it]
5279it [1:19:28,  1.02s/it]
5280it [1:19:29,  1.04it/s]
5281it [1:19:30,  1.01it/s]
5282it [1:19:31,  1.06it/s]
5283it [1:19:32,  1.10it/s]
5284it [1:19:33,  1.13it/s]
5285it [1:19:34,  1.11it/s]
5286it [1:19:34,  1.09it/s]
5287it [1:19:35,  1.12it/s]
5288it [1:19:36,  1.12it/s]
5289it [1:19:37,  1.11it/s]
5290it [1:19:38,  1.10it/s]
5291it [1:19:39,  1.13it/s]
5292it [1:19:40,  1.15it/s]
5293it [1:19:41,  1.12it/s]
5294it [1:19:42,  1.11it/s]
5295it [1:19:42,  1.12it/s]
5296it [1:19:43,  1.12it/s]
5297it [1:19:44,  1.12it/s]
5298it [1:19:45,  1.09it/s]
5299it [1:19:46,  1.08it/s]
5300it [1:19:47,  1.07it/s]
5301it [1:19:48,  1.06it/s]
5302it [1:19:49,  1.10it/s]
5303it [1:19:50,  1.10it/s]
5304it [1:19:51,  1.11it/s]
5305it [1:19:52,  1.10it/s]
5306it [1:19:53,  1.09it/s]
5307it [1:19:53,  1.11it/s]
5308it [1:19:54,  1.09it/s]
5309it [1:19:55,  1.10it/s]
5310it [1:19:56,  1.10it/s]
5311it [1:19:57,  1.10it/s]
5312it [1:19:58,  1.10it/s]
5313it [1:19:59,  1.08it/s]
5314it [1:20:00,  1.09it/s]
5315it [1:20:01,  1.12it/s]
5316it [1:20:02,  1.11it/s]
5317it [1:20:03,  1.12it/s]
5318it [1:20:03,  1.11it/s]
5319it [1:20:04,  1.11it/s]
5320it [1:20:05,  1.13it/s]
5321it [1:20:06,  1.12it/s]
5322it [1:20:07,  1.12it/s]
5323it [1:20:08,  1.14it/s]
5324it [1:20:09,  1.14it/s]
5325it [1:20:10,  1.11it/s]
5326it [1:20:11,  1.10it/s]
5327it [1:20:11,  1.10it/s]
5328it [1:20:12,  1.08it/s]
5329it [1:20:13,  1.07it/s]
5330it [1:20:14,  1.09it/s]
5331it [1:20:15,  1.03it/s]
5332it [1:20:16,  1.08it/s]
5333it [1:20:17,  1.06it/s]
5334it [1:20:18,  1.10it/s]
5335it [1:20:19,  1.09it/s]
5336it [1:20:20,  1.11it/s]
5337it [1:20:21,  1.14it/s]
5338it [1:20:22,  1.13it/s]
5339it [1:20:23,  1.09it/s]
5340it [1:20:23,  1.08it/s]
5341it [1:20:24,  1.09it/s]
5342it [1:20:25,  1.10it/s]
5343it [1:20:26,  1.11it/s]
5344it [1:20:27,  1.11it/s]
5345it [1:20:28,  1.12it/s]
5346it [1:20:29,  1.11it/s]
5347it [1:20:30,  1.09it/s]
5348it [1:20:31,  1.08it/s]
5349it [1:20:32,  1.02it/s]
5350it [1:20:33,  1.04it/s]
5351it [1:20:34,  1.08it/s]
5352it [1:20:35,  1.08it/s]
5353it [1:20:36,  1.05it/s]
5354it [1:20:36,  1.07it/s]
5355it [1:20:37,  1.07it/s]
5356it [1:20:38,  1.07it/s]
5357it [1:20:39,  1.06it/s]
5358it [1:20:40,  1.08it/s]
5359it [1:20:41,  1.10it/s]
5360it [1:20:42,  1.10it/s]
5361it [1:20:43,  1.11it/s]
5362it [1:20:44,  1.12it/s]
5363it [1:20:45,  1.10it/s]
5364it [1:20:46,  1.06it/s]
5365it [1:20:47,  1.07it/s]
5366it [1:20:47,  1.10it/s]
5367it [1:20:48,  1.10it/s]
5368it [1:20:49,  1.15it/s]
5369it [1:20:50,  1.13it/s]
5370it [1:20:51,  1.13it/s]
5371it [1:20:52,  1.14it/s]
5372it [1:20:53,  1.10it/s]
5373it [1:20:54,  1.06it/s]
5374it [1:20:55,  1.04it/s]
5375it [1:20:56,  1.03it/s]
5376it [1:20:57,  1.08it/s]
5377it [1:20:57,  1.10it/s]
5378it [1:20:58,  1.07it/s]
5379it [1:20:59,  1.08it/s]
5380it [1:21:00,  1.09it/s]
5381it [1:21:01,  1.12it/s]
5382it [1:21:02,  1.14it/s]
5383it [1:21:03,  1.09it/s]
5384it [1:21:04,  1.10it/s]
5385it [1:21:05,  1.11it/s]
5386it [1:21:06,  1.11it/s]
5387it [1:21:07,  1.10it/s]
5388it [1:21:07,  1.11it/s]
5389it [1:21:08,  1.13it/s]
5390it [1:21:09,  1.11it/s]
5391it [1:21:10,  1.11it/s]
5392it [1:21:11,  1.07it/s]
5393it [1:21:12,  1.09it/s]
5394it [1:21:13,  1.11it/s]
5395it [1:21:14,  1.11it/s]
5396it [1:21:15,  1.11it/s]
5397it [1:21:16,  1.11it/s]
5398it [1:21:16,  1.11it/s]
5399it [1:21:17,  1.08it/s]
5400it [1:21:19,  1.01it/s]
5401it [1:21:20,  1.03it/s]
5402it [1:21:20,  1.04it/s]
5403it [1:21:21,  1.07it/s]
5404it [1:21:23,  1.05s/it]
5405it [1:21:24,  1.01s/it]
5406it [1:21:24,  1.03it/s]
5407it [1:21:25,  1.05it/s]
5408it [1:21:26,  1.02it/s]
5409it [1:21:27,  1.05it/s]
5410it [1:21:28,  1.08it/s]
5411it [1:21:29,  1.07it/s]
5412it [1:21:30,  1.01s/it]
5413it [1:21:31,  1.03s/it]
5414it [1:21:32,  1.02it/s]
5415it [1:21:33,  1.04it/s]
5416it [1:21:34,  1.05it/s]
5417it [1:21:35,  1.01it/s]
5418it [1:21:36,  1.03it/s]
5419it [1:21:37,  1.03it/s]
5420it [1:21:38,  1.05it/s]
5421it [1:21:39,  1.07it/s]
5422it [1:21:40,  1.06it/s]
5423it [1:21:41,  1.07it/s]
5424it [1:21:42,  1.08it/s]
5425it [1:21:43,  1.10it/s]
5426it [1:21:43,  1.10it/s]
5427it [1:21:44,  1.10it/s]
5428it [1:21:45,  1.09it/s]
5429it [1:21:46,  1.11it/s]
5430it [1:21:47,  1.13it/s]
5431it [1:21:48,  1.09it/s]
5432it [1:21:49,  1.10it/s]
5433it [1:21:50,  1.09it/s]
5434it [1:21:51,  1.10it/s]
5435it [1:21:52,  1.10it/s]
5436it [1:21:53,  1.10it/s]
5437it [1:21:53,  1.12it/s]
5438it [1:21:54,  1.12it/s]
5439it [1:21:55,  1.11it/s]
5440it [1:21:56,  1.11it/s]
5441it [1:21:57,  1.09it/s]
5442it [1:21:58,  1.09it/s]
5443it [1:21:59,  1.11it/s]
5444it [1:22:00,  1.10it/s]
5445it [1:22:01,  1.10it/s]
5446it [1:22:02,  1.06it/s]
5447it [1:22:03,  1.09it/s]
5448it [1:22:03,  1.13it/s]
5449it [1:22:04,  1.15it/s]
5450it [1:22:05,  1.18it/s]
5451it [1:22:06,  1.18it/s]
5452it [1:22:07,  1.18it/s]
5453it [1:22:07,  1.19it/s]
5454it [1:22:08,  1.19it/s]
5455it [1:22:09,  1.19it/s]
5456it [1:22:10,  1.21it/s]
5457it [1:22:11,  1.14it/s]
5458it [1:22:12,  1.12it/s]
5459it [1:22:13,  1.09it/s]
5460it [1:22:14,  1.08it/s]
5461it [1:22:15,  1.09it/s]
5462it [1:22:16,  1.07it/s]
5463it [1:22:17,  1.07it/s]
5464it [1:22:17,  1.09it/s]
5465it [1:22:18,  1.11it/s]
5466it [1:22:19,  1.12it/s]
5467it [1:22:20,  1.08it/s]
5468it [1:22:21,  1.07it/s]
5469it [1:22:22,  1.04it/s]
5470it [1:22:23,  1.07it/s]
5471it [1:22:24,  1.03it/s]
5472it [1:22:25,  1.04it/s]
5473it [1:22:26,  1.07it/s]
5474it [1:22:27,  1.10it/s]
5475it [1:22:28,  1.08it/s]
5476it [1:22:29,  1.00it/s]
5477it [1:22:30,  1.00it/s]
5478it [1:22:31,  1.00s/it]
5479it [1:22:32,  1.05s/it]
5480it [1:22:33,  1.01it/s]
5481it [1:22:34,  1.01it/s]
5482it [1:22:35,  1.03it/s]
5483it [1:22:36,  1.04it/s]
5484it [1:22:37,  1.06it/s]
5485it [1:22:38,  1.07it/s]
5486it [1:22:39,  1.08it/s]
5487it [1:22:39,  1.10it/s]
5488it [1:22:40,  1.05it/s]
5489it [1:22:41,  1.07it/s]
5490it [1:22:42,  1.08it/s]
5491it [1:22:43,  1.09it/s]
5492it [1:22:44,  1.09it/s]
5493it [1:22:45,  1.08it/s]
5494it [1:22:46,  1.09it/s]
5495it [1:22:47,  1.10it/s]
5496it [1:22:48,  1.11it/s]
5497it [1:22:49,  1.09it/s]
5498it [1:22:50,  1.10it/s]
5499it [1:22:50,  1.10it/s]
5500it [1:22:51,  1.08it/s]
5501it [1:22:52,  1.10it/s]
5502it [1:22:53,  1.12it/s]
5503it [1:22:54,  1.13it/s]
5504it [1:22:55,  1.12it/s]
5505it [1:22:56,  1.07it/s]
5506it [1:22:57,  1.08it/s]
5507it [1:22:58,  1.10it/s]
5508it [1:22:59,  1.08it/s]
5509it [1:23:00,  1.07it/s]
5510it [1:23:01,  1.05it/s]
5511it [1:23:02,  1.06it/s]
5512it [1:23:02,  1.06it/s]
5513it [1:23:03,  1.08it/s]
5514it [1:23:04,  1.09it/s]
5515it [1:23:05,  1.05it/s]
5516it [1:23:06,  1.05it/s]
5517it [1:23:07,  1.08it/s]
5518it [1:23:08,  1.10it/s]
5519it [1:23:09,  1.10it/s]
5520it [1:23:10,  1.09it/s]
5521it [1:23:11,  1.09it/s]
5522it [1:23:12,  1.09it/s]
5523it [1:23:13,  1.11it/s]
5524it [1:23:13,  1.10it/s]
5525it [1:23:14,  1.10it/s]
5526it [1:23:15,  1.05it/s]
5527it [1:23:16,  1.07it/s]
5528it [1:23:17,  1.07it/s]
5529it [1:23:18,  1.07it/s]
5530it [1:23:19,  1.12it/s]
5531it [1:23:20,  1.12it/s]
5532it [1:23:21,  1.11it/s]
5533it [1:23:22,  1.11it/s]
5534it [1:23:23,  1.11it/s]
5535it [1:23:24,  1.07it/s]
5536it [1:23:24,  1.10it/s]
5537it [1:23:25,  1.11it/s]
5538it [1:23:26,  1.14it/s]
5539it [1:23:27,  1.16it/s]
5540it [1:23:28,  1.15it/s]
5541it [1:23:29,  1.14it/s]
5542it [1:23:30,  1.11it/s]
5543it [1:23:31,  1.09it/s]
5544it [1:23:32,  1.09it/s]
5545it [1:23:33,  1.08it/s]
5546it [1:23:33,  1.10it/s]
5547it [1:23:34,  1.10it/s]
5548it [1:23:35,  1.11it/s]
5549it [1:23:36,  1.13it/s]
5550it [1:23:37,  1.14it/s]
5551it [1:23:38,  1.14it/s]
5552it [1:23:39,  1.15it/s]
5553it [1:23:40,  1.16it/s]
5554it [1:23:40,  1.12it/s]
5555it [1:23:41,  1.11it/s]
5556it [1:23:42,  1.10it/s]
5557it [1:23:43,  1.11it/s]
5558it [1:23:44,  1.11it/s]
5559it [1:23:45,  1.15it/s]
5560it [1:23:46,  1.16it/s]
5561it [1:23:47,  1.14it/s]
5562it [1:23:48,  1.14it/s]
5563it [1:23:48,  1.14it/s]
5564it [1:23:49,  1.16it/s]
5565it [1:23:50,  1.13it/s]
5566it [1:23:51,  1.13it/s]
5567it [1:23:52,  1.15it/s]
5568it [1:23:53,  1.16it/s]
5569it [1:23:54,  1.14it/s]
5570it [1:23:55,  1.13it/s]
5571it [1:23:55,  1.13it/s]
5572it [1:23:56,  1.06it/s]
5573it [1:23:57,  1.08it/s]
5574it [1:23:58,  1.07it/s]
5575it [1:23:59,  1.07it/s]
5576it [1:24:00,  1.08it/s]
5577it [1:24:01,  1.05it/s]
5578it [1:24:02,  1.06it/s]
5579it [1:24:03,  1.07it/s]
5580it [1:24:04,  1.07it/s]
5581it [1:24:05,  1.03it/s]
5582it [1:24:06,  1.03it/s]
5583it [1:24:07,  1.06it/s]
5584it [1:24:08,  1.07it/s]
5585it [1:24:09,  1.09it/s]
5586it [1:24:10,  1.07it/s]
5587it [1:24:11,  1.05it/s]
5588it [1:24:12,  1.06it/s]
5589it [1:24:12,  1.07it/s]
5590it [1:24:13,  1.08it/s]
5591it [1:24:15,  1.01s/it]
5592it [1:24:15,  1.04it/s]
5593it [1:24:16,  1.06it/s]
5594it [1:24:17,  1.07it/s]
5595it [1:24:18,  1.08it/s]
5596it [1:24:19,  1.08it/s]
5597it [1:24:20,  1.06it/s]
5598it [1:24:21,  1.09it/s]
5599it [1:24:22,  1.02s/it]
5600it [1:24:23,  1.01it/s]
5601it [1:24:24,  1.01it/s]
5602it [1:24:25,  1.03it/s]
5603it [1:24:26,  1.05it/s]
5604it [1:24:27,  1.05it/s]
5605it [1:24:28,  1.07it/s]
5606it [1:24:29,  1.10it/s]
5607it [1:24:30,  1.09it/s]
5608it [1:24:30,  1.09it/s]
5609it [1:24:31,  1.10it/s]
5610it [1:24:32,  1.12it/s]
5611it [1:24:33,  1.15it/s]
5612it [1:24:34,  1.15it/s]
5613it [1:24:35,  1.12it/s]
5614it [1:24:36,  1.10it/s]
5615it [1:24:37,  1.10it/s]
5616it [1:24:38,  1.11it/s]
5617it [1:24:38,  1.11it/s]
5618it [1:24:39,  1.12it/s]
5619it [1:24:40,  1.12it/s]
5620it [1:24:41,  1.07it/s]
5621it [1:24:42,  1.02it/s]
5622it [1:24:43,  1.05it/s]
5623it [1:24:44,  1.08it/s]
5624it [1:24:45,  1.08it/s]
5625it [1:24:46,  1.07it/s]
5626it [1:24:47,  1.10it/s]
5627it [1:24:48,  1.09it/s]
5628it [1:24:49,  1.07it/s]
5629it [1:24:50,  1.06it/s]
5630it [1:24:51,  1.06it/s]
5631it [1:24:52,  1.07it/s]
5632it [1:24:52,  1.10it/s]
5633it [1:24:53,  1.10it/s]
5634it [1:24:54,  1.11it/s]
5635it [1:24:55,  1.11it/s]
5636it [1:24:56,  1.12it/s]
5637it [1:24:57,  1.11it/s]
5638it [1:24:58,  1.05it/s]
5639it [1:24:59,  1.05it/s]
5640it [1:25:00,  1.09it/s]
5641it [1:25:01,  1.11it/s]
5642it [1:25:02,  1.06s/it]
5643it [1:25:03,  1.03s/it]
5644it [1:25:04,  1.02it/s]
5645it [1:25:05,  1.04it/s]
5646it [1:25:06,  1.05it/s]
5647it [1:25:07,  1.06it/s]
5648it [1:25:08,  1.06it/s]
5649it [1:25:08,  1.07it/s]
5650it [1:25:09,  1.07it/s]
5651it [1:25:10,  1.07it/s]
5652it [1:25:11,  1.10it/s]
5653it [1:25:12,  1.08it/s]
5654it [1:25:13,  1.09it/s]
5655it [1:25:14,  1.11it/s]
5656it [1:25:15,  1.14it/s]
5657it [1:25:16,  1.11it/s]
5658it [1:25:17,  1.09it/s]
5659it [1:25:18,  1.07it/s]
5660it [1:25:19,  1.06it/s]
5661it [1:25:20,  1.07it/s]
5662it [1:25:20,  1.08it/s]
5663it [1:25:21,  1.09it/s]
5664it [1:25:22,  1.11it/s]
5665it [1:25:23,  1.12it/s]
5666it [1:25:24,  1.15it/s]
5667it [1:25:25,  1.13it/s]
5668it [1:25:26,  1.13it/s]
5669it [1:25:27,  1.14it/s]
5670it [1:25:27,  1.16it/s]
5671it [1:25:28,  1.14it/s]
5672it [1:25:29,  1.10it/s]
5673it [1:25:30,  1.11it/s]
5674it [1:25:31,  1.10it/s]
5675it [1:25:32,  1.13it/s]
5676it [1:25:33,  1.10it/s]
5677it [1:25:34,  1.09it/s]
5678it [1:25:35,  1.13it/s]
5679it [1:25:36,  1.12it/s]
5680it [1:25:36,  1.11it/s]
5681it [1:25:37,  1.10it/s]
5682it [1:25:38,  1.10it/s]
5683it [1:25:39,  1.10it/s]
5684it [1:25:40,  1.06it/s]
5685it [1:25:41,  1.06it/s]
5686it [1:25:42,  1.08it/s]
5687it [1:25:43,  1.10it/s]
5688it [1:25:44,  1.10it/s]
5689it [1:25:45,  1.11it/s]
5690it [1:25:46,  1.11it/s]
5691it [1:25:47,  1.09it/s]
5692it [1:25:48,  1.09it/s]
5693it [1:25:48,  1.09it/s]
