power.draw [W]
200.80 W
268.70 W
56.59 W
66.67 W
12.17 W
54.02 W
172.08 W
260.48 W
248.59 W
159.87 W
201.72 W
266.34 W
56.68 W
55.46 W
12.51 W
54.16 W
195.59 W
267.09 W
166.82 W
208.81 W
194.74 W
187.67 W
56.68 W
56.74 W
12.42 W
54.22 W
158.21 W
156.05 W
265.94 W
161.09 W
214.02 W
221.66 W
56.37 W
55.13 W
11.48 W
54.22 W
194.03 W
213.78 W
226.40 W
175.40 W
155.49 W
248.32 W
204.26 W
55.86 W
12.41 W
54.09 W
200.12 W
236.87 W
175.12 W
164.34 W
177.82 W
175.09 W
68.19 W
59.91 W
12.61 W
54.26 W
161.67 W
77.99 W
82.91 W
80.55 W
161.38 W
77.84 W
67.14 W
56.21 W
12.04 W
53.96 W
163.66 W
225.24 W
224.51 W
192.15 W
230.55 W
242.78 W
56.92 W
57.58 W
12.07 W
54.13 W
178.87 W
235.44 W
239.98 W
207.27 W
209.74 W
227.28 W
56.63 W
60.18 W
13.06 W
54.20 W
189.87 W
227.84 W
237.57 W
225.52 W
219.46 W
231.49 W
57.18 W
55.72 W
12.41 W
53.92 W
190.12 W
221.92 W
244.97 W
157.83 W
217.77 W
163.24 W
56.80 W
56.85 W
13.20 W
54.27 W
163.37 W
232.72 W
235.66 W
224.23 W
208.77 W
170.34 W
56.80 W
57.58 W
12.85 W
53.98 W
75.85 W
233.11 W
239.69 W
214.46 W
239.16 W
162.45 W
56.44 W
123.63 W
12.71 W
53.98 W
178.39 W
230.85 W
235.51 W
224.74 W
217.26 W
246.77 W
56.88 W
99.95 W
12.42 W
53.94 W
154.91 W
238.96 W
226.80 W
206.28 W
229.82 W
157.25 W
56.89 W
139.55 W
12.40 W
53.85 W
150.00 W
232.46 W
239.71 W
223.80 W
220.41 W
243.88 W
56.90 W
143.13 W
12.17 W
53.48 W
157.30 W
233.87 W
218.16 W
209.39 W
211.32 W
234.51 W
56.61 W
116.11 W
14.10 W
53.94 W
154.99 W
239.67 W
236.64 W
233.70 W
218.12 W
241.21 W
56.79 W
159.06 W
12.27 W
53.94 W
177.12 W
234.50 W
221.79 W
228.40 W
228.52 W
220.44 W
56.79 W
141.21 W
12.47 W
53.94 W
149.68 W
211.52 W
248.84 W
218.51 W
208.27 W
180.27 W
56.59 W
111.52 W
12.06 W
53.67 W
156.26 W
264.50 W
182.88 W
211.83 W
220.23 W
228.40 W
56.88 W
120.38 W
12.50 W
54.44 W
173.19 W
215.44 W
164.97 W
176.70 W
163.66 W
164.90 W
56.89 W
107.67 W
12.07 W
53.70 W
169.11 W
179.26 W
247.99 W
162.30 W
171.82 W
239.49 W
181.65 W
66.44 W
12.50 W
53.91 W
161.88 W
163.71 W
235.80 W
242.17 W
175.67 W
293.16 W
212.05 W
72.66 W
12.15 W
53.88 W
154.75 W
175.86 W
241.90 W
260.74 W
226.62 W
157.52 W
72.54 W
58.44 W
12.08 W
53.70 W
150.39 W
196.49 W
261.82 W
259.27 W
255.37 W
266.66 W
195.94 W
59.43 W
11.80 W
53.70 W
170.89 W
256.46 W
262.22 W
249.50 W
252.12 W
212.66 W
218.71 W
56.83 W
13.98 W
53.85 W
192.67 W
78.48 W
83.80 W
155.09 W
252.28 W
77.28 W
192.51 W
58.93 W
12.08 W
53.92 W
146.06 W
234.70 W
237.30 W
232.03 W
183.58 W
231.82 W
208.53 W
56.06 W
12.16 W
54.16 W
178.05 W
225.82 W
158.59 W
200.54 W
225.50 W
225.53 W
190.91 W
56.24 W
11.81 W
53.94 W
182.35 W
232.79 W
234.28 W
226.57 W
220.45 W
240.64 W
217.55 W
54.57 W
11.90 W
53.91 W
167.96 W
230.63 W
245.91 W
201.87 W
228.02 W
191.64 W
140.40 W
55.87 W
12.27 W
53.97 W
161.11 W
183.03 W
227.87 W
147.92 W
227.45 W
239.12 W
197.72 W
54.95 W
12.16 W
53.92 W
153.43 W
152.79 W
236.77 W
233.51 W
209.32 W
225.36 W
213.44 W
56.30 W
12.25 W
53.91 W
193.51 W
233.87 W
244.26 W
210.80 W
224.72 W
247.35 W
70.13 W
56.10 W
12.51 W
53.95 W
172.54 W
241.00 W
236.06 W
210.41 W
231.18 W
224.13 W
68.79 W
148.53 W
11.47 W
53.91 W
199.14 W
231.21 W
229.41 W
193.27 W
179.15 W
228.15 W
57.99 W
156.46 W
11.82 W
54.19 W
152.57 W
186.74 W
223.35 W
216.24 W
195.91 W
226.71 W
57.72 W
83.20 W
12.60 W
53.94 W
226.31 W
222.93 W
230.16 W
216.16 W
236.16 W
229.91 W
58.02 W
152.71 W
12.26 W
53.90 W
161.79 W
239.83 W
244.39 W
219.38 W
221.03 W
185.88 W
57.66 W
154.95 W
12.40 W
54.02 W
161.09 W
223.97 W
231.12 W
213.51 W
209.54 W
232.84 W
58.06 W
113.67 W
12.50 W
54.19 W
182.72 W
230.21 W
201.66 W
232.49 W
224.64 W
260.08 W
57.76 W
82.40 W
12.96 W
54.65 W
147.58 W
262.60 W
263.71 W
273.71 W
167.24 W
250.80 W
57.39 W
106.49 W
12.16 W
54.22 W
158.84 W
221.56 W
238.97 W
241.90 W
212.10 W
173.27 W
57.39 W
80.90 W
13.14 W
53.98 W
173.86 W
257.95 W
260.13 W
216.54 W
267.03 W
191.01 W
57.38 W
149.89 W
12.40 W
53.88 W
151.55 W
268.87 W
272.83 W
248.07 W
241.81 W
254.40 W
57.28 W
94.77 W
12.86 W
53.95 W
193.43 W
175.46 W
232.08 W
224.82 W
217.44 W
160.12 W
57.24 W
66.41 W
12.18 W
53.94 W
138.52 W
250.72 W
169.67 W
205.03 W
198.85 W
269.78 W
57.25 W
66.57 W
13.30 W
54.02 W
161.10 W
161.26 W
172.30 W
229.17 W
267.49 W
217.57 W
57.03 W
58.71 W
12.07 W
53.98 W
171.32 W
77.98 W
83.03 W
199.11 W
270.88 W
77.82 W
57.33 W
55.76 W
12.10 W
54.05 W
180.99 W
175.31 W
244.92 W
205.96 W
222.29 W
165.74 W
56.75 W
55.30 W
11.83 W
54.48 W
153.16 W
234.91 W
245.06 W
153.06 W
228.78 W
237.78 W
57.21 W
54.88 W
13.30 W
54.13 W
187.02 W
232.49 W
231.72 W
197.30 W
233.80 W
220.89 W
56.92 W
56.19 W
12.07 W
53.70 W
151.46 W
228.16 W
236.84 W
214.17 W
221.90 W
243.33 W
56.93 W
59.50 W
12.42 W
53.92 W
193.85 W
227.32 W
230.87 W
226.90 W
220.78 W
228.08 W
56.86 W
56.15 W
11.81 W
54.16 W
173.25 W
217.76 W
241.96 W
212.12 W
232.01 W
239.51 W
56.96 W
57.58 W
12.06 W
54.70 W
168.93 W
226.58 W
173.06 W
208.26 W
196.35 W
237.11 W
56.72 W
57.61 W
12.16 W
54.22 W
168.69 W
165.92 W
202.76 W
210.32 W
229.49 W
246.72 W
56.93 W
58.38 W
12.26 W
54.19 W
150.82 W
243.23 W
234.34 W
219.52 W
222.45 W
234.60 W
56.83 W
59.72 W
12.08 W
53.92 W
187.02 W
223.09 W
242.01 W
225.63 W
227.26 W
240.75 W
56.93 W
58.66 W
12.85 W
54.78 W
158.06 W
227.96 W
239.76 W
216.11 W
221.41 W
229.66 W
56.90 W
120.48 W
12.40 W
54.16 W
156.82 W
171.37 W
234.32 W
194.85 W
186.89 W
235.62 W
56.64 W
131.43 W
12.16 W
53.94 W
165.83 W
218.44 W
241.03 W
224.26 W
222.15 W
226.52 W
56.88 W
146.82 W
12.59 W
53.98 W
181.97 W
258.50 W
182.46 W
223.15 W
221.82 W
160.35 W
56.82 W
116.85 W
12.42 W
54.20 W
154.73 W
157.74 W
226.68 W
264.62 W
235.04 W
257.43 W
56.93 W
140.15 W
12.59 W
54.19 W
188.46 W
229.19 W
163.26 W
187.40 W
218.77 W
169.95 W
56.90 W
155.65 W
12.06 W
54.16 W
151.99 W
211.76 W
251.60 W
207.84 W
170.95 W
259.93 W
56.89 W
154.67 W
11.96 W
54.26 W
190.87 W
246.68 W
227.07 W
179.65 W
265.45 W
237.15 W
57.08 W
129.21 W
12.06 W
54.18 W
154.88 W
246.69 W
262.70 W
163.34 W
272.82 W
172.78 W
56.79 W
80.49 W
12.07 W
54.26 W
173.21 W
251.46 W
259.04 W
240.24 W
223.31 W
181.05 W
56.88 W
150.95 W
12.16 W
54.16 W
164.95 W
78.17 W
84.03 W
259.58 W
237.33 W
78.21 W
57.03 W
74.81 W
12.19 W
54.26 W
162.06 W
80.27 W
220.90 W
112.20 W
200.48 W
89.02 W
56.97 W
68.28 W
11.71 W
54.19 W
176.93 W
230.44 W
175.57 W
205.60 W
229.43 W
218.52 W
57.21 W
57.00 W
12.86 W
53.92 W
161.10 W
233.28 W
241.85 W
192.61 W
233.22 W
229.14 W
56.82 W
64.94 W
12.07 W
54.17 W
160.78 W
218.63 W
155.73 W
219.46 W
228.31 W
224.62 W
56.69 W
57.49 W
12.42 W
53.71 W
171.29 W
236.68 W
232.00 W
176.03 W
229.28 W
236.60 W
56.85 W
63.56 W
12.27 W
53.94 W
151.79 W
156.05 W
215.90 W
215.75 W
226.90 W
230.49 W
56.69 W
59.68 W
11.92 W
53.98 W
183.28 W
232.99 W
233.68 W
212.18 W
233.57 W
207.36 W
56.82 W
55.94 W
11.82 W
53.69 W
178.49 W
239.29 W
241.85 W
214.08 W
236.66 W
230.47 W
56.95 W
55.96 W
11.72 W
53.88 W
188.21 W
224.20 W
242.10 W
210.84 W
227.73 W
237.13 W
56.40 W
58.75 W
12.86 W
53.94 W
154.39 W
244.60 W
171.20 W
214.15 W
225.04 W
225.12 W
56.85 W
60.74 W
11.82 W
53.71 W
160.91 W
221.87 W
182.06 W
216.29 W
205.50 W
188.76 W
56.93 W
56.06 W
12.86 W
54.09 W
168.60 W
235.26 W
223.18 W
225.54 W
210.96 W
244.19 W
56.59 W
56.95 W
12.75 W
54.19 W
186.71 W
217.99 W
234.60 W
208.94 W
235.96 W
205.80 W
56.90 W
109.36 W
13.21 W
53.70 W
149.22 W
226.64 W
222.33 W
219.41 W
237.05 W
260.31 W
57.17 W
82.10 W
11.81 W
53.67 W
158.01 W
254.79 W
264.49 W
241.89 W
247.32 W
263.65 W
57.05 W
103.68 W
12.60 W
54.15 W
132.85 W
252.12 W
253.21 W
240.10 W
152.87 W
269.76 W
56.92 W
149.82 W
11.47 W
53.71 W
162.94 W
248.91 W
172.50 W
177.38 W
175.76 W
243.02 W
56.61 W
155.69 W
12.40 W
53.74 W
175.90 W
265.14 W
241.37 W
175.43 W
253.70 W
162.14 W
56.61 W
91.28 W
12.07 W
53.94 W
222.41 W
160.13 W
250.98 W
222.56 W
244.92 W
227.09 W
56.96 W
109.07 W
14.34 W
53.67 W
213.74 W
273.47 W
238.53 W
185.40 W
226.53 W
178.33 W
56.48 W
89.51 W
12.07 W
53.92 W
190.70 W
177.79 W
277.62 W
152.04 W
238.81 W
191.75 W
56.41 W
151.38 W
11.90 W
53.77 W
168.51 W
78.07 W
83.60 W
188.53 W
182.76 W
77.67 W
56.42 W
81.34 W
12.19 W
53.95 W
187.74 W
214.58 W
241.16 W
206.51 W
215.84 W
225.31 W
56.35 W
66.54 W
11.82 W
54.16 W
160.65 W
236.06 W
234.85 W
211.74 W
230.63 W
224.88 W
56.15 W
67.41 W
12.07 W
53.84 W
149.97 W
230.80 W
231.64 W
222.59 W
230.55 W
232.69 W
56.61 W
57.51 W
12.42 W
54.44 W
152.92 W
219.48 W
243.98 W
225.91 W
231.14 W
232.08 W
56.35 W
56.55 W
12.17 W
53.94 W
175.81 W
234.44 W
232.53 W
224.39 W
226.37 W
222.83 W
56.62 W
55.15 W
12.17 W
53.82 W
178.23 W
242.55 W
246.86 W
221.11 W
215.72 W
234.26 W
56.37 W
57.24 W
11.47 W
53.67 W
173.24 W
232.51 W
232.32 W
184.58 W
227.09 W
237.23 W
56.34 W
60.38 W
13.66 W
53.92 W
180.23 W
225.19 W
240.86 W
235.25 W
224.37 W
221.79 W
56.37 W
57.67 W
12.72 W
53.95 W
159.99 W
217.73 W
223.53 W
216.07 W
212.93 W
231.94 W
56.37 W
57.24 W
12.07 W
53.88 W
155.47 W
222.39 W
237.35 W
206.75 W
226.88 W
229.10 W
56.62 W
58.93 W
12.07 W
54.35 W
156.94 W
228.22 W
238.71 W
198.97 W
229.38 W
221.46 W
56.59 W
60.20 W
13.20 W
53.94 W
148.91 W
236.10 W
243.45 W
223.13 W
227.18 W
225.08 W
56.37 W
57.58 W
12.07 W
54.44 W
180.03 W
185.45 W
246.28 W
234.29 W
237.61 W
246.79 W
56.61 W
62.66 W
13.46 W
54.02 W
152.26 W
249.88 W
234.89 W
223.82 W
214.41 W
270.51 W
56.34 W
57.24 W
11.81 W
53.85 W
170.67 W
251.36 W
175.00 W
271.30 W
269.41 W
209.62 W
56.24 W
117.60 W
13.09 W
53.92 W
159.99 W
208.16 W
259.09 W
245.00 W
237.60 W
208.62 W
56.27 W
144.54 W
11.80 W
53.98 W
175.50 W
203.22 W
187.84 W
236.73 W
209.92 W
213.47 W
56.62 W
142.86 W
12.32 W
54.19 W
174.81 W
233.81 W
176.11 W
179.07 W
155.05 W
166.90 W
56.51 W
152.92 W
12.06 W
53.92 W
181.10 W
164.67 W
211.76 W
258.33 W
158.03 W
220.94 W
56.34 W
95.62 W
11.82 W
53.92 W
175.22 W
186.96 W
266.67 W
252.69 W
238.18 W
262.51 W
56.59 W
115.52 W
11.82 W
54.06 W
186.22 W
261.04 W
253.24 W
151.71 W
231.44 W
137.38 W
56.62 W
144.87 W
12.52 W
53.98 W
206.79 W
77.83 W
83.19 W
211.86 W
251.46 W
77.43 W
56.51 W
145.21 W
12.06 W
54.13 W
186.59 W
227.14 W
239.08 W
233.13 W
206.46 W
223.65 W
56.59 W
83.42 W
12.25 W
54.18 W
164.20 W
231.24 W
247.97 W
227.69 W
210.28 W
223.71 W
56.07 W
147.45 W
12.31 W
53.67 W
222.01 W
218.73 W
239.87 W
237.71 W
225.13 W
227.95 W
56.34 W
66.29 W
11.97 W
53.75 W
157.49 W
227.35 W
237.60 W
204.80 W
214.64 W
241.05 W
56.35 W
73.62 W
11.98 W
54.16 W
149.57 W
234.14 W
229.31 W
225.13 W
236.14 W
238.32 W
56.58 W
58.08 W
11.57 W
53.70 W
168.03 W
222.66 W
239.96 W
210.93 W
232.33 W
166.34 W
56.34 W
57.43 W
12.17 W
54.23 W
150.01 W
224.02 W
247.05 W
222.82 W
242.56 W
241.26 W
56.62 W
58.42 W
12.66 W
54.19 W
201.56 W
233.83 W
242.09 W
222.26 W
227.86 W
212.15 W
56.08 W
61.24 W
12.06 W
54.09 W
152.18 W
238.69 W
193.07 W
194.28 W
193.04 W
235.21 W
56.40 W
60.71 W
11.81 W
54.10 W
179.53 W
231.14 W
239.58 W
223.31 W
237.07 W
193.52 W
56.63 W
55.76 W
11.48 W
53.92 W
165.54 W
148.40 W
246.26 W
207.90 W
227.62 W
199.31 W
56.40 W
56.71 W
11.82 W
54.19 W
176.09 W
228.10 W
240.60 W
214.47 W
228.46 W
249.42 W
56.37 W
54.76 W
11.82 W
54.19 W
164.93 W
237.25 W
235.61 W
220.03 W
227.88 W
218.02 W
56.58 W
55.46 W
12.07 W
53.93 W
167.74 W
263.72 W
279.40 W
216.25 W
218.81 W
259.61 W
56.58 W
56.20 W
12.08 W
54.19 W
188.89 W
165.94 W
162.32 W
197.87 W
156.72 W
202.42 W
56.62 W
55.13 W
11.72 W
54.20 W
149.09 W
171.33 W
289.25 W
265.62 W
163.61 W
185.23 W
56.62 W
153.67 W
12.09 W
54.15 W
183.58 W
276.06 W
166.16 W
173.81 W
159.99 W
163.40 W
56.65 W
139.69 W
11.97 W
54.06 W
169.96 W
249.13 W
182.46 W
251.73 W
168.54 W
195.10 W
56.59 W
156.41 W
12.41 W
54.19 W
188.30 W
181.84 W
251.58 W
159.23 W
160.42 W
249.27 W
57.24 W
141.91 W
11.82 W
53.94 W
161.50 W
176.20 W
257.48 W
216.35 W
177.84 W
249.92 W
67.17 W
144.44 W
13.65 W
54.19 W
165.48 W
78.32 W
84.00 W
174.44 W
268.07 W
78.77 W
66.71 W
135.41 W
14.02 W
54.26 W
166.74 W
77.80 W
82.72 W
168.99 W
213.50 W
77.88 W
56.70 W
146.97 W
14.62 W
54.22 W
214.15 W
180.13 W
239.94 W
210.17 W
225.54 W
193.47 W
56.85 W
82.11 W
13.99 W
53.94 W
158.47 W
228.04 W
232.28 W
205.86 W
222.82 W
229.61 W
56.82 W
122.44 W
12.22 W
53.94 W
164.25 W
221.32 W
179.88 W
211.81 W
203.82 W
240.66 W
56.44 W
142.07 W
11.82 W
53.70 W
172.68 W
215.40 W
244.68 W
215.17 W
210.40 W
215.13 W
56.30 W
116.47 W
12.50 W
53.94 W
182.45 W
238.11 W
225.36 W
231.38 W
210.82 W
241.11 W
56.61 W
72.99 W
11.82 W
53.67 W
207.76 W
118.59 W
216.16 W
219.01 W
212.50 W
220.11 W
57.19 W
70.67 W
13.36 W
53.92 W
161.00 W
219.40 W
235.37 W
222.95 W
231.57 W
178.92 W
56.97 W
56.13 W
12.06 W
54.20 W
177.29 W
235.15 W
239.09 W
202.99 W
243.40 W
237.71 W
56.85 W
57.93 W
12.07 W
53.97 W
145.04 W
241.00 W
221.18 W
213.19 W
229.96 W
226.23 W
56.86 W
55.63 W
11.81 W
53.60 W
166.41 W
224.35 W
215.82 W
182.95 W
234.58 W
226.79 W
56.82 W
56.06 W
12.07 W
53.75 W
150.30 W
209.77 W
232.57 W
211.82 W
194.68 W
237.54 W
56.96 W
55.82 W
12.76 W
53.94 W
177.27 W
246.90 W
239.69 W
230.78 W
204.31 W
225.11 W
56.40 W
54.65 W
12.51 W
54.44 W
169.93 W
226.93 W
229.40 W
222.37 W
217.57 W
224.56 W
56.90 W
55.13 W
12.61 W
53.94 W
180.07 W
255.82 W
238.07 W
229.24 W
215.65 W
278.18 W
56.65 W
56.68 W
11.82 W
53.67 W
153.04 W
210.40 W
171.20 W
269.48 W
180.84 W
245.20 W
56.59 W
54.63 W
11.82 W
54.10 W
159.20 W
251.87 W
193.46 W
202.28 W
244.91 W
239.90 W
56.86 W
58.42 W
11.63 W
53.92 W
149.79 W
243.69 W
250.44 W
245.51 W
254.67 W
166.42 W
56.61 W
58.07 W
11.81 W
54.16 W
155.23 W
257.24 W
261.34 W
169.66 W
260.31 W
257.99 W
56.34 W
61.20 W
12.06 W
53.91 W
183.93 W
183.68 W
197.67 W
243.54 W
174.45 W
259.09 W
56.31 W
156.11 W
12.16 W
54.02 W
177.62 W
265.71 W
228.70 W
185.79 W
266.63 W
266.32 W
56.54 W
143.91 W
12.15 W
54.22 W
184.95 W
78.17 W
83.56 W
246.03 W
259.33 W
78.27 W
56.32 W
95.25 W
13.10 W
54.02 W
154.82 W
214.21 W
80.55 W
136.88 W
203.27 W
74.92 W
56.25 W
144.14 W
12.10 W
54.06 W
169.07 W
221.80 W
235.24 W
218.91 W
218.21 W
227.79 W
56.30 W
136.43 W
12.07 W
53.91 W
174.42 W
196.84 W
237.88 W
227.47 W
230.72 W
220.92 W
56.62 W
141.48 W
12.52 W
53.70 W
165.41 W
232.44 W
156.84 W
209.13 W
219.35 W
239.93 W
56.55 W
151.82 W
14.68 W
53.94 W
157.23 W
237.49 W
240.97 W
225.44 W
204.26 W
228.74 W
56.34 W
143.18 W
15.36 W
53.94 W
161.52 W
234.16 W
239.36 W
218.47 W
214.80 W
239.23 W
56.61 W
129.68 W
14.93 W
53.85 W
156.13 W
175.39 W
205.61 W
226.11 W
222.98 W
227.14 W
56.35 W
149.52 W
13.08 W
53.92 W
219.11 W
224.77 W
235.11 W
208.17 W
232.69 W
239.26 W
164.82 W
67.92 W
11.96 W
53.89 W
168.09 W
227.16 W
236.49 W
225.93 W
235.28 W
225.07 W
67.42 W
59.72 W
12.27 W
53.92 W
175.02 W
205.81 W
242.28 W
214.74 W
232.07 W
223.93 W
67.37 W
54.64 W
11.59 W
53.94 W
162.74 W
195.37 W
236.89 W
218.67 W
222.67 W
237.44 W
56.69 W
55.22 W
12.07 W
54.42 W
159.68 W
235.23 W
242.74 W
196.73 W
219.43 W
247.32 W
56.71 W
56.42 W
11.91 W
54.20 W
174.68 W
227.38 W
207.05 W
209.14 W
169.40 W
224.57 W
56.35 W
57.77 W
12.41 W
53.67 W
157.54 W
225.36 W
238.02 W
222.44 W
220.74 W
235.24 W
56.35 W
60.71 W
11.48 W
53.94 W
218.14 W
163.49 W
208.74 W
204.49 W
240.20 W
183.94 W
56.42 W
58.94 W
12.09 W
53.92 W
210.09 W
166.06 W
175.32 W
222.79 W
264.35 W
258.12 W
56.37 W
60.39 W
11.73 W
53.92 W
154.99 W
265.83 W
248.23 W
231.21 W
259.83 W
228.52 W
56.34 W
60.61 W
12.51 W
53.91 W
160.62 W
259.66 W
242.22 W
222.99 W
247.37 W
170.22 W
183.69 W
59.65 W
11.61 W
53.91 W
162.87 W
245.02 W
245.59 W
263.01 W
251.37 W
243.03 W
219.22 W
56.48 W
11.70 W
54.16 W
157.45 W
235.88 W
234.77 W
233.03 W
252.54 W
266.71 W
176.53 W
131.87 W
11.56 W
53.91 W
151.48 W
247.35 W
264.30 W
258.99 W
193.54 W
161.93 W
208.69 W
157.35 W
11.70 W
53.91 W
150.91 W
78.36 W
83.85 W
253.73 W
256.95 W
77.88 W
207.27 W
145.46 W
13.21 W
53.77 W
167.99 W
207.78 W
244.04 W
220.73 W
234.73 W
225.88 W
200.70 W
111.84 W
11.22 W
54.15 W
188.58 W
238.05 W
244.73 W
206.90 W
209.39 W
223.10 W
219.11 W
143.76 W
11.70 W
54.16 W
167.78 W
228.86 W
185.98 W
213.69 W
216.66 W
197.29 W
203.26 W
160.21 W
11.80 W
54.16 W
182.88 W
221.51 W
248.88 W
224.38 W
224.08 W
230.89 W
215.82 W
146.71 W
11.79 W
54.15 W
152.25 W
214.99 W
242.44 W
166.13 W
211.30 W
156.73 W
76.10 W
161.06 W
11.97 W
54.15 W
168.13 W
234.41 W
239.39 W
232.35 W
222.68 W
226.04 W
196.57 W
147.70 W
11.79 W
54.18 W
164.31 W
218.05 W
225.39 W
206.08 W
211.06 W
211.16 W
208.57 W
115.98 W
13.47 W
54.25 W
189.42 W
230.97 W
232.52 W
213.78 W
228.89 W
103.99 W
70.50 W
76.79 W
11.58 W
54.29 W
180.13 W
234.94 W
238.65 W
224.91 W
226.95 W
232.29 W
69.63 W
70.66 W
12.07 W
54.50 W
155.14 W
222.25 W
232.47 W
215.34 W
219.86 W
168.34 W
58.05 W
57.72 W
11.69 W
54.17 W
165.07 W
230.00 W
239.80 W
204.71 W
219.05 W
229.09 W
58.08 W
55.47 W
12.27 W
54.22 W
219.05 W
224.20 W
228.30 W
219.19 W
221.60 W
209.36 W
58.51 W
60.98 W
14.09 W
53.95 W
178.36 W
240.63 W
231.08 W
219.55 W
232.32 W
236.13 W
57.76 W
56.31 W
12.51 W
54.28 W
168.51 W
266.74 W
237.23 W
205.44 W
228.71 W
231.51 W
58.02 W
55.75 W
13.89 W
54.29 W
174.72 W
248.88 W
268.83 W
251.13 W
249.99 W
168.93 W
57.70 W
55.25 W
12.42 W
54.19 W
162.48 W
206.55 W
258.03 W
274.49 W
233.13 W
252.82 W
57.76 W
54.88 W
11.72 W
54.19 W
221.54 W
213.33 W
192.57 W
265.11 W
238.17 W
259.20 W
57.76 W
54.97 W
11.81 W
54.13 W
174.11 W
173.79 W
253.79 W
247.68 W
267.74 W
161.45 W
57.73 W
54.55 W
12.08 W
54.42 W
208.30 W
164.72 W
267.77 W
257.03 W
216.90 W
241.26 W
57.46 W
57.77 W
12.07 W
54.16 W
175.43 W
212.03 W
162.89 W
266.40 W
213.65 W
261.50 W
57.47 W
59.54 W
12.07 W
54.51 W
163.06 W
240.92 W
240.10 W
155.50 W
191.89 W
158.39 W
57.53 W
86.11 W
12.66 W
54.22 W
185.89 W
78.07 W
82.90 W
181.34 W
164.88 W
78.02 W
57.65 W
158.85 W
12.15 W
54.13 W
150.15 W
239.28 W
241.57 W
209.68 W
214.38 W
204.48 W
57.43 W
146.16 W
12.08 W
54.42 W
157.94 W
237.58 W
230.95 W
218.34 W
198.65 W
247.15 W
57.45 W
91.81 W
11.81 W
53.46 W
160.85 W
228.41 W
231.44 W
217.88 W
225.44 W
180.41 W
57.24 W
150.51 W
14.00 W
54.69 W
175.98 W
221.63 W
205.00 W
227.34 W
205.20 W
240.19 W
56.92 W
140.40 W
12.40 W
53.94 W
147.31 W
236.12 W
229.16 W
213.08 W
226.00 W
236.73 W
57.49 W
138.46 W
11.81 W
54.37 W
187.33 W
240.41 W
246.92 W
196.99 W
215.71 W
237.58 W
57.49 W
138.58 W
11.82 W
53.93 W
153.56 W
204.65 W
239.24 W
212.90 W
211.63 W
237.86 W
57.39 W
92.16 W
13.20 W
54.16 W
187.98 W
224.79 W
243.96 W
219.20 W
234.91 W
221.63 W
57.73 W
143.38 W
11.82 W
53.94 W
166.85 W
231.76 W
213.34 W
220.42 W
203.10 W
237.97 W
57.01 W
146.68 W
11.82 W
53.95 W
157.01 W
241.46 W
240.35 W
214.62 W
207.03 W
218.90 W
57.19 W
65.09 W
12.18 W
53.95 W
170.16 W
230.49 W
227.44 W
211.65 W
221.09 W
238.12 W
56.92 W
65.09 W
11.72 W
53.92 W
144.87 W
232.08 W
225.41 W
231.71 W
230.51 W
250.51 W
56.93 W
55.39 W
11.72 W
53.92 W
185.09 W
232.11 W
241.63 W
219.96 W
213.08 W
232.71 W
56.92 W
56.03 W
11.14 W
53.60 W
150.85 W
164.79 W
229.45 W
214.62 W
239.51 W
235.67 W
57.21 W
57.32 W
12.85 W
53.92 W
181.51 W
267.99 W
194.14 W
278.78 W
251.85 W
284.44 W
57.08 W
55.38 W
12.52 W
53.95 W
206.00 W
264.88 W
261.17 W
166.29 W
238.56 W
190.24 W
57.18 W
58.17 W
11.73 W
53.92 W
161.44 W
159.24 W
253.40 W
149.35 W
190.60 W
167.31 W
56.69 W
61.81 W
12.18 W
53.74 W
179.40 W
265.17 W
195.95 W
171.27 W
217.18 W
235.99 W
56.93 W
57.58 W
12.51 W
53.85 W
177.12 W
213.94 W
184.72 W
233.50 W
238.38 W
268.36 W
56.59 W
56.84 W
11.98 W
53.95 W
171.43 W
250.96 W
249.82 W
217.26 W
204.89 W
264.24 W
56.69 W
62.82 W
12.41 W
54.16 W
201.82 W
78.76 W
175.42 W
262.59 W
158.67 W
206.56 W
56.65 W
63.17 W
12.07 W
53.91 W
166.99 W
77.84 W
82.99 W
168.82 W
215.93 W
77.94 W
56.66 W
152.18 W
11.83 W
53.95 W
166.99 W
221.58 W
229.85 W
208.65 W
229.13 W
234.57 W
56.55 W
157.63 W
12.06 W
54.19 W
196.59 W
227.15 W
245.00 W
218.14 W
241.13 W
195.51 W
56.33 W
158.72 W
11.72 W
54.06 W
163.69 W
233.08 W
238.81 W
209.34 W
225.30 W
226.32 W
56.34 W
137.78 W
11.47 W
53.67 W
185.74 W
229.38 W
239.29 W
230.00 W
201.37 W
236.51 W
56.89 W
141.21 W
11.38 W
53.70 W
206.70 W
235.58 W
231.26 W
229.76 W
212.82 W
231.29 W
56.54 W
157.71 W
12.40 W
53.67 W
161.40 W
241.56 W
240.98 W
226.32 W
219.36 W
240.32 W
56.37 W
130.73 W
12.06 W
54.16 W
172.77 W
236.94 W
225.54 W
215.79 W
193.99 W
223.65 W
56.37 W
121.09 W
12.06 W
53.69 W
171.75 W
216.46 W
239.67 W
159.66 W
223.29 W
249.79 W
56.41 W
104.96 W
12.40 W
53.87 W
191.96 W
236.71 W
238.31 W
224.90 W
222.92 W
229.00 W
56.55 W
161.81 W
11.72 W
54.18 W
167.74 W
230.60 W
229.92 W
163.42 W
201.60 W
246.49 W
