power.draw [W]
56.41 W
55.56 W
12.51 W
53.95 W
148.66 W
233.52 W
242.85 W
186.25 W
190.54 W
235.28 W
56.15 W
147.34 W
12.65 W
54.57 W
182.85 W
226.52 W
220.57 W
188.93 W
192.38 W
226.24 W
56.55 W
164.00 W
12.71 W
53.85 W
172.35 W
220.10 W
241.60 W
179.60 W
196.36 W
240.06 W
56.51 W
157.41 W
12.74 W
53.94 W
213.57 W
235.33 W
231.49 W
194.76 W
200.62 W
243.16 W
56.55 W
159.31 W
11.81 W
53.94 W
150.75 W
122.25 W
177.55 W
187.70 W
212.43 W
181.93 W
56.41 W
161.42 W
13.35 W
54.21 W
182.57 W
230.71 W
247.42 W
188.38 W
189.55 W
234.62 W
56.79 W
165.44 W
13.79 W
53.94 W
164.04 W
221.42 W
225.56 W
203.03 W
187.46 W
224.18 W
56.79 W
159.62 W
13.20 W
54.19 W
160.93 W
239.12 W
235.57 W
193.60 W
189.06 W
156.56 W
56.31 W
159.34 W
12.95 W
54.47 W
155.83 W
209.43 W
243.98 W
206.75 W
190.04 W
243.82 W
56.55 W
168.38 W
12.16 W
54.15 W
150.41 W
232.22 W
225.70 W
205.86 W
196.34 W
238.16 W
56.30 W
168.90 W
11.70 W
53.91 W
157.12 W
228.64 W
241.27 W
207.87 W
235.58 W
248.14 W
56.31 W
167.89 W
12.51 W
54.65 W
175.06 W
173.76 W
241.64 W
161.99 W
235.63 W
189.59 W
56.24 W
163.12 W
14.24 W
53.88 W
150.18 W
171.02 W
252.42 W
230.39 W
220.86 W
166.75 W
56.35 W
161.89 W
12.84 W
54.26 W
176.29 W
181.82 W
261.68 W
223.15 W
229.14 W
208.24 W
56.89 W
163.43 W
12.86 W
54.18 W
173.12 W
257.16 W
248.57 W
232.77 W
194.26 W
259.01 W
56.30 W
155.78 W
12.84 W
53.95 W
181.88 W
250.62 W
238.78 W
213.13 W
225.99 W
276.75 W
56.34 W
67.97 W
12.41 W
53.94 W
155.38 W
159.44 W
172.02 W
157.01 W
226.45 W
156.97 W
56.35 W
57.14 W
12.42 W
54.20 W
175.53 W
255.41 W
170.37 W
238.19 W
188.85 W
216.99 W
56.62 W
55.72 W
12.61 W
53.95 W
183.21 W
77.50 W
82.28 W
266.05 W
256.84 W
77.24 W
56.45 W
55.57 W
13.23 W
54.02 W
177.69 W
76.90 W
81.43 W
257.41 W
257.96 W
76.63 W
56.69 W
54.99 W
12.09 W
54.05 W
163.68 W
76.58 W
81.15 W
267.12 W
270.11 W
76.29 W
56.22 W
55.77 W
11.50 W
54.04 W
160.07 W
76.21 W
80.15 W
211.99 W
240.09 W
75.95 W
56.49 W
56.54 W
12.63 W
54.59 W
205.46 W
75.96 W
79.87 W
220.21 W
261.32 W
75.65 W
56.46 W
58.57 W
12.44 W
54.27 W
160.02 W
75.91 W
79.52 W
215.22 W
169.33 W
75.35 W
56.46 W
60.37 W
12.10 W
54.55 W
204.73 W
75.57 W
79.42 W
157.38 W
160.29 W
75.36 W
56.49 W
61.38 W
11.85 W
54.21 W
170.66 W
210.86 W
169.16 W
148.09 W
184.61 W
163.01 W
56.55 W
167.51 W
11.73 W
53.92 W
176.46 W
197.38 W
192.56 W
185.97 W
209.23 W
232.24 W
56.08 W
156.96 W
12.60 W
53.95 W
157.11 W
166.85 W
217.02 W
192.22 W
202.11 W
183.85 W
56.62 W
159.63 W
14.33 W
54.26 W
185.40 W
229.76 W
246.35 W
190.37 W
198.17 W
226.55 W
56.77 W
161.95 W
13.54 W
54.20 W
161.96 W
223.96 W
240.65 W
196.97 W
197.07 W
241.91 W
56.63 W
165.53 W
12.16 W
54.29 W
166.48 W
220.63 W
242.57 W
189.61 W
190.32 W
206.56 W
56.44 W
173.61 W
13.30 W
54.51 W
161.13 W
154.41 W
241.57 W
188.49 W
198.86 W
227.58 W
56.68 W
149.42 W
12.36 W
54.54 W
166.12 W
230.94 W
235.41 W
194.01 W
198.34 W
218.35 W
57.15 W
165.17 W
12.50 W
54.19 W
149.07 W
217.27 W
240.87 W
194.46 W
189.32 W
230.55 W
56.55 W
165.50 W
14.12 W
54.26 W
188.59 W
226.98 W
230.21 W
202.89 W
198.04 W
218.20 W
56.54 W
168.12 W
11.81 W
54.17 W
164.59 W
237.97 W
197.83 W
178.01 W
197.10 W
224.71 W
56.59 W
157.36 W
12.06 W
54.47 W
154.60 W
225.17 W
221.19 W
202.08 W
192.97 W
219.54 W
56.65 W
163.80 W
12.06 W
54.04 W
172.49 W
231.72 W
223.69 W
210.96 W
204.84 W
242.44 W
56.79 W
169.93 W
12.84 W
54.47 W
152.06 W
217.60 W
224.90 W
229.54 W
229.43 W
239.42 W
56.85 W
164.25 W
12.75 W
53.67 W
178.76 W
197.20 W
203.14 W
231.28 W
229.39 W
265.48 W
56.68 W
68.25 W
12.96 W
53.91 W
163.40 W
247.29 W
246.90 W
225.21 W
218.01 W
253.82 W
56.58 W
66.63 W
13.40 W
53.69 W
166.56 W
257.38 W
237.49 W
222.71 W
230.70 W
247.72 W
56.68 W
56.25 W
13.10 W
53.85 W
152.46 W
257.32 W
265.33 W
228.34 W
223.04 W
256.82 W
56.72 W
57.13 W
12.26 W
53.92 W
157.62 W
198.83 W
253.22 W
183.50 W
231.21 W
252.48 W
56.62 W
57.18 W
11.82 W
53.68 W
213.64 W
158.48 W
161.25 W
159.51 W
213.45 W
180.09 W
56.65 W
58.30 W
12.62 W
53.67 W
203.68 W
244.96 W
266.18 W
214.17 W
213.41 W
197.59 W
56.65 W
57.88 W
12.51 W
53.71 W
173.69 W
77.24 W
82.19 W
229.88 W
255.81 W
76.98 W
56.69 W
56.86 W
12.09 W
53.92 W
176.72 W
76.80 W
81.53 W
239.90 W
241.47 W
76.39 W
56.45 W
55.53 W
12.88 W
54.05 W
147.97 W
76.35 W
81.05 W
260.31 W
253.57 W
76.01 W
56.69 W
55.48 W
13.58 W
54.02 W
162.44 W
76.35 W
80.54 W
224.06 W
256.30 W
75.76 W
56.42 W
154.13 W
11.74 W
53.81 W
158.77 W
76.10 W
79.87 W
209.77 W
205.20 W
75.60 W
56.65 W
157.11 W
14.02 W
53.70 W
188.18 W
75.77 W
79.41 W
163.40 W
205.31 W
75.50 W
56.66 W
158.09 W
11.49 W
54.05 W
173.42 W
75.61 W
79.15 W
158.52 W
225.60 W
75.26 W
56.66 W
157.55 W
12.77 W
53.81 W
180.27 W
71.56 W
75.22 W
149.73 W
177.57 W
185.59 W
56.65 W
158.64 W
13.20 W
53.95 W
152.44 W
216.00 W
226.18 W
192.54 W
195.73 W
243.42 W
56.35 W
158.01 W
13.45 W
53.92 W
164.82 W
138.18 W
224.94 W
190.49 W
195.08 W
237.66 W
56.56 W
157.29 W
13.34 W
53.92 W
180.60 W
153.67 W
231.26 W
203.89 W
205.14 W
238.00 W
56.08 W
164.21 W
12.75 W
54.04 W
162.57 W
188.98 W
224.35 W
196.99 W
205.05 W
188.86 W
56.62 W
165.06 W
12.18 W
54.19 W
169.93 W
202.46 W
237.62 W
182.10 W
192.62 W
240.25 W
56.83 W
166.02 W
13.55 W
53.92 W
161.27 W
181.20 W
236.97 W
182.65 W
183.16 W
220.57 W
56.31 W
161.85 W
13.20 W
53.85 W
171.27 W
217.23 W
237.25 W
189.34 W
190.43 W
198.25 W
189.68 W
167.80 W
13.37 W
53.81 W
186.64 W
212.63 W
236.73 W
179.83 W
191.07 W
226.94 W
212.34 W
160.02 W
12.94 W
54.14 W
155.29 W
221.66 W
233.22 W
204.72 W
198.14 W
235.26 W
181.27 W
157.60 W
13.89 W
53.94 W
183.82 W
227.64 W
241.06 W
194.72 W
191.47 W
173.30 W
170.74 W
71.58 W
12.90 W
53.88 W
163.74 W
234.87 W
236.52 W
208.67 W
194.05 W
233.12 W
210.14 W
68.06 W
12.40 W
54.76 W
145.49 W
216.62 W
233.90 W
223.38 W
181.72 W
245.72 W
195.85 W
59.57 W
12.15 W
53.94 W
156.92 W
231.87 W
239.16 W
238.68 W
225.94 W
230.32 W
208.06 W
56.73 W
11.45 W
53.66 W
156.44 W
158.01 W
262.70 W
220.45 W
205.47 W
232.46 W
80.88 W
55.47 W
11.91 W
53.70 W
185.00 W
264.85 W
258.28 W
211.68 W
211.59 W
165.46 W
204.69 W
61.65 W
12.40 W
53.91 W
164.00 W
166.07 W
250.97 W
224.24 W
233.66 W
242.09 W
218.24 W
58.52 W
12.40 W
53.69 W
203.68 W
168.32 W
228.84 W
206.81 W
201.47 W
260.46 W
199.29 W
60.12 W
12.60 W
53.67 W
200.28 W
263.01 W
261.69 W
209.42 W
214.88 W
256.64 W
211.18 W
59.36 W
12.40 W
53.91 W
204.89 W
241.91 W
261.49 W
228.14 W
217.30 W
238.69 W
190.63 W
103.41 W
11.70 W
54.13 W
161.21 W
160.87 W
164.67 W
170.39 W
164.41 W
165.04 W
165.99 W
152.29 W
12.04 W
53.98 W
192.56 W
77.84 W
81.83 W
249.24 W
239.97 W
77.24 W
70.02 W
108.33 W
12.19 W
54.02 W
194.34 W
77.10 W
81.38 W
228.89 W
262.39 W
76.54 W
69.03 W
162.60 W
12.52 W
54.19 W
151.69 W
76.30 W
80.85 W
234.26 W
231.78 W
76.20 W
58.09 W
157.82 W
12.52 W
54.04 W
153.69 W
76.31 W
78.61 W
165.37 W
253.23 W
75.96 W
58.10 W
159.99 W
11.73 W
54.02 W
176.73 W
74.22 W
79.76 W
213.59 W
218.67 W
74.21 W
57.85 W
162.15 W
12.09 W
54.02 W
150.95 W
75.77 W
79.65 W
159.12 W
231.75 W
75.50 W
57.73 W
164.77 W
12.15 W
53.97 W
172.56 W
75.71 W
79.35 W
222.68 W
124.11 W
75.08 W
57.70 W
166.31 W
13.78 W
54.13 W
203.92 W
155.12 W
209.29 W
169.79 W
145.93 W
130.71 W
57.50 W
153.40 W
12.44 W
53.87 W
127.66 W
238.04 W
212.63 W
192.43 W
192.58 W
231.51 W
58.08 W
156.53 W
11.81 W
53.94 W
158.97 W
218.32 W
227.42 W
196.95 W
184.32 W
231.26 W
57.74 W
164.30 W
11.72 W
54.19 W
168.94 W
242.93 W
224.92 W
196.95 W
195.66 W
224.54 W
57.48 W
154.69 W
11.72 W
54.15 W
167.21 W
232.84 W
230.57 W
191.84 W
188.02 W
223.75 W
57.39 W
159.99 W
12.16 W
53.94 W
198.03 W
235.17 W
185.91 W
202.55 W
186.12 W
224.64 W
57.15 W
144.02 W
12.40 W
54.09 W
155.21 W
227.05 W
239.79 W
186.01 W
187.68 W
221.94 W
57.46 W
68.21 W
14.34 W
54.35 W
151.01 W
227.67 W
229.31 W
183.26 W
205.22 W
193.29 W
57.46 W
67.31 W
15.03 W
54.44 W
158.07 W
217.08 W
247.23 W
183.96 W
188.25 W
136.42 W
57.18 W
58.15 W
14.60 W
53.98 W
205.17 W
222.45 W
240.74 W
193.13 W
193.56 W
238.12 W
57.43 W
56.19 W
15.47 W
54.51 W
163.72 W
236.22 W
153.24 W
182.22 W
191.33 W
244.96 W
57.21 W
59.23 W
12.61 W
54.20 W
165.45 W
175.06 W
237.80 W
219.56 W
181.23 W
230.48 W
57.46 W
57.73 W
12.51 W
54.44 W
160.47 W
233.07 W
243.62 W
204.60 W
203.81 W
207.11 W
57.46 W
58.79 W
12.41 W
54.19 W
154.77 W
263.49 W
163.49 W
219.88 W
171.33 W
247.94 W
56.96 W
55.44 W
12.07 W
54.29 W
180.38 W
279.01 W
254.17 W
214.70 W
221.66 W
262.09 W
57.72 W
151.76 W
12.06 W
54.25 W
158.43 W
196.84 W
244.27 W
202.95 W
225.76 W
255.88 W
56.89 W
159.13 W
12.17 W
54.29 W
160.34 W
190.38 W
164.63 W
195.03 W
205.57 W
261.37 W
57.15 W
139.00 W
13.55 W
54.44 W
176.45 W
179.21 W
236.78 W
236.84 W
232.56 W
190.64 W
57.39 W
160.25 W
13.54 W
54.16 W
157.98 W
163.16 W
268.58 W
235.11 W
191.28 W
252.15 W
57.22 W
168.95 W
13.09 W
54.44 W
188.02 W
180.38 W
161.19 W
184.59 W
231.82 W
231.78 W
57.45 W
161.66 W
12.07 W
54.48 W
148.43 W
179.39 W
221.88 W
245.63 W
228.35 W
186.78 W
57.19 W
166.16 W
12.84 W
54.54 W
186.15 W
77.10 W
82.12 W
160.45 W
245.62 W
77.04 W
57.25 W
168.26 W
12.18 W
53.91 W
191.09 W
76.89 W
81.47 W
269.68 W
221.59 W
76.43 W
57.50 W
166.23 W
12.18 W
53.92 W
173.62 W
76.75 W
81.04 W
259.23 W
264.35 W
76.19 W
56.76 W
168.85 W
13.10 W
53.78 W
202.95 W
76.15 W
80.65 W
163.49 W
237.57 W
76.01 W
57.00 W
174.67 W
12.19 W
54.02 W
158.76 W
74.17 W
79.72 W
218.09 W
231.03 W
75.76 W
57.00 W
158.36 W
12.18 W
54.04 W
220.46 W
75.96 W
79.52 W
230.08 W
188.86 W
75.51 W
57.00 W
159.56 W
12.62 W
54.02 W
199.69 W
75.61 W
79.52 W
162.27 W
164.48 W
75.30 W
57.00 W
154.09 W
11.99 W
53.81 W
70.49 W
240.24 W
236.50 W
191.99 W
197.74 W
217.94 W
56.89 W
145.84 W
12.07 W
53.77 W
177.76 W
234.62 W
227.69 W
194.58 W
199.88 W
222.20 W
56.40 W
73.10 W
11.81 W
53.67 W
179.98 W
236.82 W
235.28 W
187.51 W
193.05 W
232.59 W
57.42 W
68.43 W
13.40 W
54.26 W
157.55 W
241.56 W
230.10 W
187.73 W
201.35 W
232.85 W
57.21 W
56.93 W
12.86 W
53.94 W
157.62 W
218.63 W
239.86 W
193.27 W
210.49 W
229.09 W
57.21 W
59.27 W
12.75 W
53.94 W
150.56 W
228.10 W
228.05 W
190.74 W
197.98 W
227.50 W
56.96 W
60.85 W
12.07 W
53.92 W
154.52 W
236.40 W
234.53 W
191.59 W
188.72 W
206.70 W
56.93 W
55.25 W
12.51 W
53.98 W
178.05 W
232.48 W
245.20 W
195.55 W
187.29 W
238.62 W
56.68 W
55.12 W
12.31 W
53.67 W
146.06 W
242.97 W
236.57 W
188.70 W
197.34 W
193.20 W
57.22 W
141.16 W
12.32 W
53.97 W
166.35 W
233.32 W
234.72 W
196.11 W
181.22 W
217.65 W
56.88 W
154.79 W
12.16 W
53.70 W
158.81 W
235.07 W
211.78 W
195.65 W
196.42 W
217.74 W
57.15 W
151.67 W
12.50 W
53.88 W
161.41 W
221.56 W
224.40 W
230.67 W
216.50 W
233.94 W
56.41 W
120.22 W
12.31 W
53.94 W
183.16 W
224.09 W
239.96 W
216.70 W
200.72 W
228.13 W
56.55 W
161.81 W
12.59 W
53.94 W
145.89 W
248.21 W
199.01 W
232.46 W
191.48 W
264.23 W
56.65 W
165.51 W
12.65 W
53.71 W
177.10 W
256.47 W
255.14 W
227.13 W
184.91 W
228.60 W
56.65 W
160.23 W
12.40 W
53.67 W
171.31 W
227.29 W
263.49 W
231.74 W
221.58 W
205.37 W
56.30 W
164.14 W
12.50 W
53.70 W
184.49 W
277.00 W
162.79 W
220.22 W
239.48 W
180.13 W
56.41 W
164.07 W
11.81 W
54.19 W
175.13 W
164.57 W
247.39 W
222.96 W
237.60 W
165.40 W
56.28 W
162.65 W
12.16 W
53.91 W
164.19 W
162.96 W
172.35 W
206.09 W
226.30 W
196.47 W
56.35 W
162.04 W
12.17 W
54.19 W
145.56 W
266.81 W
192.78 W
220.62 W
225.61 W
250.46 W
56.37 W
154.10 W
12.07 W
53.95 W
156.71 W
78.38 W
93.65 W
158.44 W
263.08 W
132.14 W
56.46 W
150.25 W
12.43 W
54.11 W
201.18 W
77.19 W
81.95 W
241.91 W
255.38 W
76.93 W
56.37 W
153.15 W
11.70 W
54.15 W
187.33 W
76.69 W
81.11 W
157.82 W
259.79 W
76.45 W
56.21 W
136.20 W
12.15 W
54.40 W
161.13 W
76.40 W
80.78 W
242.80 W
265.60 W
76.16 W
56.85 W
71.34 W
13.29 W
54.37 W
172.92 W
76.06 W
80.69 W
224.58 W
267.40 W
75.86 W
56.54 W
70.55 W
13.28 W
53.91 W
165.80 W
75.42 W
79.71 W
157.67 W
208.59 W
75.06 W
56.65 W
59.41 W
13.20 W
53.91 W
235.96 W
75.73 W
79.66 W
204.30 W
166.79 W
75.50 W
56.55 W
59.67 W
11.81 W
53.94 W
174.11 W
75.51 W
79.35 W
164.84 W
213.01 W
75.11 W
56.55 W
56.04 W
12.06 W
53.92 W
174.44 W
223.84 W
237.43 W
194.13 W
178.43 W
223.56 W
56.62 W
57.00 W
12.08 W
53.94 W
158.62 W
241.66 W
232.19 W
200.12 W
203.68 W
175.90 W
56.66 W
132.31 W
13.45 W
53.95 W
144.97 W
207.88 W
231.66 W
203.12 W
189.74 W
227.99 W
56.41 W
91.81 W
11.81 W
53.97 W
180.36 W
226.13 W
229.14 W
188.81 W
200.25 W
184.90 W
56.89 W
153.79 W
12.70 W
53.92 W
148.47 W
235.42 W
236.48 W
193.37 W
192.80 W
235.35 W
56.64 W
152.34 W
12.50 W
54.26 W
168.53 W
238.31 W
241.97 W
180.95 W
194.76 W
232.40 W
57.17 W
172.27 W
14.93 W
54.26 W
161.02 W
223.80 W
229.86 W
182.63 W
187.87 W
246.00 W
56.65 W
165.24 W
12.50 W
54.19 W
165.78 W
240.60 W
234.77 W
184.05 W
196.01 W
208.21 W
56.62 W
165.56 W
11.81 W
54.26 W
193.87 W
218.64 W
242.62 W
191.57 W
187.05 W
227.14 W
56.31 W
154.16 W
11.47 W
54.16 W
177.53 W
230.52 W
236.74 W
192.76 W
195.25 W
231.54 W
56.55 W
160.62 W
12.31 W
54.47 W
166.20 W
220.05 W
233.04 W
184.24 W
209.06 W
224.63 W
56.31 W
167.21 W
12.50 W
54.21 W
141.33 W
227.26 W
238.73 W
186.45 W
198.70 W
236.01 W
56.54 W
161.76 W
12.99 W
54.19 W
156.01 W
233.95 W
243.72 W
214.31 W
185.34 W
214.12 W
56.62 W
156.99 W
12.40 W
54.19 W
168.41 W
226.27 W
265.48 W
210.17 W
189.88 W
172.09 W
56.63 W
95.83 W
11.97 W
53.98 W
146.23 W
266.16 W
255.68 W
225.98 W
160.81 W
269.89 W
56.49 W
160.37 W
12.50 W
54.29 W
168.25 W
163.93 W
214.01 W
230.99 W
235.26 W
213.78 W
56.35 W
148.10 W
12.17 W
54.22 W
151.65 W
172.90 W
172.87 W
203.35 W
229.25 W
160.78 W
56.58 W
145.13 W
11.72 W
54.44 W
193.07 W
257.55 W
271.02 W
166.15 W
225.45 W
282.64 W
56.58 W
71.96 W
11.81 W
54.16 W
158.93 W
238.28 W
239.35 W
211.56 W
189.22 W
162.71 W
56.65 W
70.92 W
11.91 W
53.95 W
160.15 W
225.80 W
230.83 W
246.02 W
216.57 W
164.93 W
56.51 W
59.47 W
11.82 W
54.42 W
176.54 W
77.78 W
83.19 W
203.65 W
152.26 W
78.58 W
56.46 W
57.19 W
11.85 W
54.05 W
151.98 W
77.20 W
81.69 W
161.93 W
162.18 W
76.89 W
56.46 W
55.59 W
11.94 W
54.55 W
152.21 W
76.45 W
81.33 W
260.40 W
239.22 W
76.54 W
56.66 W
105.83 W
12.53 W
54.26 W
155.41 W
76.43 W
80.75 W
264.26 W
226.59 W
76.34 W
56.66 W
150.73 W
12.97 W
54.52 W
167.09 W
76.09 W
79.91 W
221.98 W
165.99 W
75.70 W
56.65 W
159.68 W
11.83 W
54.51 W
187.83 W
76.11 W
79.82 W
154.24 W
251.09 W
75.71 W
56.91 W
156.16 W
13.77 W
54.27 W
155.43 W
75.76 W
79.47 W
215.81 W
272.76 W
75.50 W
56.42 W
167.38 W
12.33 W
54.02 W
192.36 W
75.62 W
79.32 W
208.65 W
79.09 W
75.31 W
56.67 W
154.60 W
12.28 W
54.05 W
162.03 W
232.26 W
234.42 W
190.62 W
190.00 W
237.43 W
56.76 W
159.40 W
11.80 W
53.67 W
174.95 W
224.51 W
189.09 W
203.60 W
190.30 W
217.47 W
56.52 W
162.45 W
11.47 W
53.82 W
160.77 W
225.48 W
228.03 W
190.60 W
189.42 W
225.65 W
57.15 W
161.47 W
12.06 W
53.92 W
162.90 W
231.78 W
202.18 W
193.42 W
197.72 W
226.55 W
56.79 W
163.33 W
12.32 W
53.92 W
161.19 W
221.71 W
242.37 W
194.55 W
191.39 W
233.34 W
57.05 W
149.49 W
12.06 W
54.16 W
169.74 W
217.36 W
233.74 W
196.95 W
189.44 W
168.82 W
56.65 W
150.34 W
11.46 W
53.70 W
148.14 W
237.86 W
233.81 W
204.32 W
197.22 W
228.59 W
56.38 W
154.75 W
12.65 W
53.73 W
211.32 W
219.30 W
206.19 W
194.10 W
211.68 W
240.31 W
56.57 W
165.60 W
11.71 W
53.94 W
164.88 W
218.16 W
243.29 W
198.67 W
191.94 W
232.67 W
57.19 W
153.43 W
12.06 W
53.97 W
173.49 W
239.13 W
193.97 W
185.48 W
195.03 W
226.19 W
56.59 W
70.87 W
12.41 W
53.92 W
170.68 W
202.16 W
244.10 W
189.97 W
204.78 W
239.19 W
56.83 W
71.95 W
11.72 W
53.95 W
140.27 W
238.60 W
222.15 W
192.10 W
201.28 W
234.35 W
56.68 W
58.70 W
11.72 W
53.74 W
159.81 W
176.54 W
242.74 W
229.16 W
191.87 W
240.63 W
56.64 W
60.73 W
12.07 W
54.20 W
154.63 W
273.95 W
257.72 W
210.83 W
190.43 W
272.98 W
56.69 W
57.19 W
11.73 W
53.88 W
154.45 W
158.17 W
273.66 W
215.28 W
171.16 W
261.14 W
56.86 W
56.65 W
11.82 W
54.22 W
148.84 W
217.57 W
163.02 W
210.17 W
238.13 W
157.49 W
56.69 W
125.42 W
13.56 W
53.64 W
193.24 W
247.67 W
259.07 W
231.02 W
219.89 W
262.72 W
56.58 W
142.08 W
13.20 W
53.67 W
144.31 W
165.87 W
180.70 W
195.26 W
233.54 W
168.63 W
56.31 W
155.65 W
12.86 W
53.92 W
213.68 W
255.81 W
263.39 W
196.38 W
216.29 W
179.48 W
56.08 W
167.73 W
12.06 W
53.94 W
163.37 W
260.63 W
256.24 W
188.85 W
227.82 W
265.98 W
56.54 W
158.31 W
12.06 W
53.67 W
181.87 W
77.74 W
82.69 W
247.35 W
259.82 W
77.98 W
56.27 W
159.96 W
12.06 W
53.67 W
175.53 W
76.99 W
81.76 W
167.37 W
182.62 W
76.89 W
56.23 W
155.40 W
12.05 W
53.87 W
163.27 W
76.52 W
81.07 W
222.91 W
225.04 W
76.34 W
56.24 W
158.50 W
11.80 W
53.85 W
180.70 W
76.24 W
80.92 W
249.32 W
173.74 W
75.99 W
56.23 W
163.47 W
12.05 W
54.12 W
161.13 W
74.21 W
80.27 W
235.43 W
171.26 W
75.39 W
56.49 W
170.49 W
11.79 W
53.97 W
142.79 W
75.77 W
79.74 W
163.65 W
157.53 W
75.50 W
56.51 W
166.78 W
12.05 W
54.22 W
176.25 W
75.82 W
79.55 W
167.97 W
159.30 W
75.17 W
56.27 W
150.73 W
12.05 W
53.88 W
169.19 W
75.57 W
79.11 W
120.25 W
273.39 W
75.21 W
56.41 W
154.51 W
12.06 W
53.94 W
146.36 W
220.77 W
222.16 W
195.13 W
201.40 W
235.88 W
56.55 W
161.95 W
13.05 W
54.02 W
194.56 W
237.66 W
231.24 W
199.01 W
186.74 W
224.78 W
56.65 W
166.12 W
12.06 W
53.70 W
163.04 W
162.06 W
218.57 W
199.65 W
202.43 W
230.02 W
56.34 W
109.96 W
12.50 W
53.67 W
160.60 W
227.47 W
226.19 W
191.23 W
199.74 W
214.84 W
57.06 W
75.05 W
11.73 W
53.73 W
152.46 W
223.45 W
219.35 W
190.38 W
195.21 W
237.25 W
55.87 W
67.81 W
12.32 W
54.67 W
180.65 W
229.89 W
237.70 W
181.77 W
194.63 W
241.11 W
56.34 W
57.94 W
11.82 W
53.92 W
147.21 W
223.15 W
230.36 W
193.25 W
178.48 W
233.28 W
56.61 W
56.45 W
12.41 W
54.19 W
185.62 W
240.89 W
238.11 W
194.89 W
187.94 W
229.39 W
56.48 W
55.40 W
12.07 W
53.95 W
138.94 W
220.58 W
231.58 W
190.65 W
190.82 W
235.48 W
56.15 W
56.58 W
11.93 W
54.19 W
162.84 W
225.54 W
244.92 W
189.27 W
185.92 W
238.24 W
56.35 W
155.08 W
11.72 W
53.74 W
152.44 W
232.73 W
246.78 W
195.82 W
203.11 W
238.69 W
56.37 W
150.59 W
12.06 W
54.26 W
166.29 W
230.85 W
229.43 W
193.93 W
191.89 W
217.60 W
198.60 W
132.60 W
12.40 W
54.23 W
180.28 W
230.11 W
237.46 W
207.65 W
200.62 W
230.47 W
204.78 W
158.04 W
13.07 W
53.90 W
160.68 W
197.08 W
250.88 W
154.91 W
194.19 W
157.49 W
110.08 W
141.46 W
12.40 W
54.09 W
184.93 W
182.09 W
272.73 W
224.72 W
193.28 W
266.20 W
213.91 W
165.02 W
11.95 W
54.01 W
163.05 W
162.71 W
159.74 W
226.89 W
209.09 W
247.18 W
67.62 W
167.74 W
11.81 W
54.19 W
162.84 W
167.18 W
237.75 W
207.20 W
238.26 W
158.62 W
207.95 W
163.70 W
11.80 W
54.05 W
167.16 W
190.24 W
172.48 W
220.30 W
204.16 W
235.29 W
208.86 W
168.01 W
12.15 W
54.13 W
166.79 W
269.63 W
271.27 W
202.88 W
209.20 W
220.34 W
208.88 W
156.88 W
12.14 W
54.12 W
158.99 W
263.60 W
244.50 W
155.07 W
216.50 W
258.30 W
205.98 W
155.93 W
12.39 W
54.40 W
183.88 W
77.58 W
83.39 W
159.40 W
227.81 W
78.13 W
189.64 W
150.39 W
12.96 W
54.13 W
189.08 W
76.84 W
81.68 W
248.19 W
177.16 W
76.50 W
181.60 W
142.78 W
11.82 W
54.01 W
174.07 W
76.55 W
81.38 W
174.23 W
161.40 W
76.34 W
178.58 W
162.25 W
11.82 W
53.87 W
181.77 W
76.15 W
80.85 W
170.60 W
250.19 W
76.10 W
196.38 W
152.45 W
11.82 W
54.26 W
155.54 W
76.16 W
79.81 W
232.13 W
169.36 W
75.71 W
223.28 W
156.34 W
12.51 W
54.08 W
156.08 W
75.82 W
79.76 W
254.20 W
258.94 W
75.56 W
70.89 W
145.73 W
11.83 W
54.25 W
197.06 W
74.99 W
79.52 W
157.87 W
232.49 W
75.56 W
69.61 W
68.72 W
11.84 W
54.29 W
202.37 W
75.61 W
79.16 W
116.79 W
272.84 W
75.35 W
58.38 W
54.99 W
11.85 W
54.06 W
157.61 W
75.32 W
79.07 W
96.79 W
222.01 W
75.12 W
58.38 W
56.12 W
11.84 W
54.29 W
157.81 W
214.99 W
173.66 W
179.63 W
191.25 W
235.47 W
58.23 W
103.35 W
12.17 W
53.94 W
152.12 W
229.50 W
224.75 W
196.38 W
189.11 W
242.33 W
57.99 W
123.50 W
11.82 W
54.19 W
198.74 W
237.10 W
232.08 W
195.49 W
188.85 W
213.34 W
57.73 W
146.23 W
12.06 W
54.26 W
164.59 W
219.55 W
226.95 W
196.75 W
192.82 W
234.50 W
57.99 W
164.42 W
13.29 W
54.45 W
197.75 W
217.63 W
238.00 W
186.66 W
199.16 W
207.45 W
58.05 W
143.92 W
12.06 W
54.16 W
159.80 W
240.42 W
233.05 W
186.38 W
203.28 W
248.63 W
57.99 W
155.24 W
12.40 W
54.52 W
154.08 W
182.77 W
237.39 W
191.11 W
197.44 W
222.02 W
57.70 W
144.08 W
11.57 W
54.02 W
170.58 W
220.27 W
247.00 W
189.39 W
190.74 W
229.45 W
57.66 W
165.17 W
12.40 W
54.15 W
168.83 W
235.14 W
233.65 W
184.50 W
196.70 W
229.93 W
57.24 W
170.73 W
12.06 W
53.70 W
159.04 W
229.85 W
239.08 W
210.26 W
199.76 W
207.62 W
57.73 W
169.33 W
12.17 W
53.76 W
149.70 W
229.20 W
231.46 W
197.97 W
199.82 W
236.29 W
57.48 W
165.88 W
